City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
442,Bermejillo,MX,77.34,overcast clouds,25.8833,-103.6167,Hotel Mirador
443,Portland,US,77.2,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
446,Shostka,UA,75.58,broken clouds,51.863,33.4698,Premiere Hotel
451,Sicamous,CA,67.17,clear sky,50.8331,-118.9856,Best Western Sicamous Inn
452,Inta,RU,73.53,overcast clouds,66.0317,60.1659,Apartments in Inta city
455,Tosya,TR,82.92,clear sky,41.0155,34.0401,Galeri Basri
456,Conceicao Do Araguaia,BR,67.86,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
457,Znamenskoye,RU,80.83,broken clouds,57.1281,73.8282,"Gostinitsa ""Kolos"""
460,Liberal,US,70.84,overcast clouds,37.0431,-100.921,Hampton Inn & Suites Liberal
461,Moog,PH,77.32,overcast clouds,8.6011,124.4658,AGD Inn
462,Paraiso,CR,67.06,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
463,Yabelo,ET,67.42,overcast clouds,4.8833,38.0833,Asnakech W/michael
464,Solon,US,64.72,clear sky,41.3898,-81.4412,SpringHill Suites by Marriott Cleveland Solon
465,Kjopsvik,NO,64.27,few clouds,68.097,16.3742,Stetind Hotell
466,Ust-Koksa,RU,74.79,overcast clouds,50.2696,85.6108,Uymonskaya Dolina
469,Kamaishi,JP,79.65,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
471,Morgan City,US,75.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
473,Mogadishu,SO,82.27,few clouds,2.0371,45.3438,Hotel Juba
474,Lagunas,PE,70.65,broken clouds,-5.2269,-75.6753,Hospedaje Eco
476,Placido De Castro,BR,66.07,scattered clouds,-10.3353,-67.1856,Hotel Carioca
478,Orbe,CH,81.07,clear sky,46.725,6.5307,Hotel Restaurant Au Chasseur
481,Ulaangom,MN,80.56,few clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
483,Bulawayo,ZW,74.5,clear sky,-20.15,28.5833,4 On Housman Backpackers
484,Roverud,NO,67.42,few clouds,60.2521,12.055,Glomma House
486,Benguela,AO,72.12,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
487,Dholka,IN,89.98,broken clouds,22.7167,72.4667,jalalpur godhaneshwer
489,Riverton,US,77.2,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
490,Champerico,GT,78.98,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
491,Soubre,CI,76.75,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
492,Zhigansk,RU,74.66,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
493,Barcelos,PT,89.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
495,Ambunti,PG,79.92,scattered clouds,-4.2365,142.8448,AMBUNTI HIDE INN
496,Cluses,FR,80.53,clear sky,46.0625,6.575,The Originals Hôtel du Faucigny
497,Brigantine,US,75.0,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
499,Kisangani,CD,80.13,moderate rain,0.5167,25.2,Grand Ramela Hotel
500,Sibu,MY,86.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
501,Tual,ID,79.39,broken clouds,-5.6667,132.75,Grand Vilia Hotel
502,Port Hedland,AU,77.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
503,Hohhot,CN,89.67,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
505,Kutum,SD,78.73,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
506,Dillon,US,77.25,overcast clouds,34.4166,-79.3712,Dillon Express Inn
512,Axim,GH,77.31,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
513,Salinas,US,63.01,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
514,Cabedelo,BR,75.06,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
515,Bandar-E Anzali,IR,89.71,few clouds,37.4727,49.4622,هتل بیاچ
520,Paracuru,BR,75.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
521,Milford,US,68.45,clear sky,41.2223,-73.0565,Homewood Suites by Hilton Stratford
526,Vanimo,PG,80.26,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
527,Eyl,SO,89.71,broken clouds,7.9803,49.8164,Amiin Hotel
528,Greenville,US,77.16,broken clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
529,Isiro,CD,71.89,overcast clouds,2.7739,27.616,Guest House Hewa Bora
530,Juneau,US,62.83,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
531,Vila Velha,BR,69.75,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
532,Cumra,TR,89.04,clear sky,37.5732,32.7745,Catalhoyuk Hotel
533,Liwale,TZ,85.01,clear sky,-9.7667,37.9333,Tumaini Tulivu Lodge
534,Mayo,US,73.58,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
535,Isla Vista,US,68.83,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
537,Northport,US,75.25,overcast clouds,33.229,-87.5772,Hotel Capstone
538,Quelimane,MZ,79.2,clear sky,-17.8786,36.8883,Hotel Flamingo
539,Vilkija,LT,64.33,overcast clouds,55.05,23.5833,L. ir S. Sadauskų sodyba
540,Vaitape,PF,79.11,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
541,General Bravo,MX,79.14,overcast clouds,25.8,-99.1667,Hotel Don Joaquin
542,Itapirapua,BR,65.57,clear sky,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
543,Russell,US,72.97,clear sky,32.3502,-85.1999,Macs
544,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Alize Plage
545,Mumford,GH,75.67,overcast clouds,5.2618,-0.759,Spanish Villa
546,Macia,MZ,78.17,clear sky,-25.0269,33.0989,Hotel Taskin Macia
547,Lixourion,GR,89.6,clear sky,38.2019,20.4314,Hotel Summery
548,Moyale,KE,75.67,broken clouds,3.5167,39.0584,La Tahzan Guest House
551,Takoradi,GH,76.86,overcast clouds,4.8845,-1.7554,Raybow International Hotel
552,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
553,San Andres,CO,82.22,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
554,Paita,PE,61.43,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
555,Huntsville,US,76.33,overcast clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
556,Trairi,BR,74.93,broken clouds,-3.2778,-39.2689,janelas do mar
557,Gat,IL,89.78,clear sky,31.61,34.7642,OlusHome
558,Pedernales,DO,81.09,few clouds,18.0384,-71.744,Hotel Costa Marina
560,Harbour Breton,CA,61.47,broken clouds,47.4833,-55.7983,Southern Port Hotel
562,La Mira,MX,75.78,overcast clouds,18.035,-102.3266,Cabaña San Francisco
564,Miri,MY,81.18,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
567,Altamira,BR,71.01,overcast clouds,-3.2033,-52.2064,Requinte Hotel
568,Kuchinarai,TH,89.78,overcast clouds,16.541,104.05,โรงแรมแสงชัย
569,Ribeira Brava,PT,76.71,clear sky,32.65,-17.0667,Hotel do Campo
570,Kahului,US,78.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
571,Saint-Francois,FR,79.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
573,Cap Malheureux,MU,74.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
574,Talavera De La Reina,ES,87.1,clear sky,39.9635,-4.8308,Be Live City Center Talavera
578,Pandavapura,IN,86.27,broken clouds,12.5006,76.6733,Dhanalaskmi Plantain Mandi
579,Morant Bay,JM,79.72,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
580,Bitung,ID,86.85,overcast clouds,1.4451,125.1824,K2 Lembeh
582,Boralday,KZ,85.86,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
583,Ciudad Bolivar,VE,74.77,broken clouds,8.1222,-63.5497,Hotel Edi
584,Port Maria,JM,80.06,scattered clouds,18.3685,-76.8895,Galina Breeze Hotel
585,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
587,Portobelo,PA,78.12,overcast clouds,9.55,-79.65,Scuba Portobelo
588,Bambanglipuro,ID,78.8,broken clouds,-7.95,110.2833,Puri Brata
590,Sarankhola,BD,89.8,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
591,Kalulushi,ZM,77.05,clear sky,-12.8378,28.0919,Nobutula Lodge
593,Deputatskiy,RU,70.63,broken clouds,69.3,139.9,Baza Otdykha
595,Ahar,IR,84.33,clear sky,38.4774,47.0699,هتل رضوی
596,Kharp,RU,67.03,few clouds,66.8014,65.8081,"Hotel ""Sob"""
597,Lafia,NG,74.71,light rain,8.4833,8.5167,Low Cost Housing Estate
598,Lorengau,PG,81.95,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
600,Tommot,RU,84.65,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
602,Kamogawa,JP,86.13,clear sky,35.1,140.1,Kamogawa Grand Hotel
605,Gizo,SB,82.98,broken clouds,-8.103,156.8419,Imagination Island
607,Cilegon,ID,84.65,clear sky,-6.0174,106.0538,Forbis Hotel
609,Itarema,BR,74.86,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
610,Wanning,CN,85.89,broken clouds,18.8003,110.3967,Paradise Hotel
612,Ler,SS,73.26,light rain,8.3018,30.1418,Leer Humanitarian Hub
613,Sungaipenuh,ID,75.2,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
614,Santa Lucia,ES,67.32,few clouds,27.9117,-15.5407,Las Tirajanas
615,Acarau,BR,75.15,scattered clouds,-2.8856,-40.12,castelo pizzaria
616,Asfi,MA,81.73,clear sky,32.2994,-9.2372,Hôtel Abda
619,Carlsbad,US,73.76,broken clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
620,Lae,PG,78.91,scattered clouds,-6.7221,146.9847,Phils Hotel
623,Carutapera,BR,75.29,few clouds,-1.195,-46.02,Lidera
624,Pitimbu,BR,73.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
626,Ugra,RU,74.21,overcast clouds,54.7777,34.3267,Gostinichnyy Kompleks Vizit
628,Shimoda,JP,86.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
629,Arcata,US,61.66,overcast clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
632,Nevesinje,BA,77.86,clear sky,43.2586,18.1133,Prenoćište Nevesinje
633,Amahai,ID,78.84,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
634,Tongren,CN,85.53,broken clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
635,Skibbereen,IE,61.11,broken clouds,51.55,-9.2667,The West Cork Hotel
636,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
638,Bubaque,GW,79.0,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
639,Aleksandrow Kujawski,PL,62.47,light rain,52.8766,18.6935,Hotel Restauracja Aquarius
640,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
643,Mateare,NI,77.9,overcast clouds,12.2351,-86.4281,Lotinica prados las mercedes
644,Makariv,UA,81.18,overcast clouds,50.4641,29.8113,Apart-hotel GolfStream
645,Gigmoto,PH,84.56,overcast clouds,13.7796,124.39,Cj's Travellers Inn
646,Harrismith,ZA,60.51,broken clouds,-28.2728,29.1295,Sir Harry's Estate
647,Samarai,PG,79.75,few clouds,-10.6167,150.6667,Nuli Sapi
649,Leczna,PL,70.95,overcast clouds,51.3012,22.8814,Pokoje gościnne 30stka
652,Harper,LR,77.14,overcast clouds,4.375,-7.7169,Screensaver
653,Toamasina,MG,70.38,light rain,-18.1667,49.3833,Hotel H1
654,San Jose,US,65.79,overcast clouds,37.3394,-121.895,The Westin San Jose
658,Sladkovo,RU,76.75,light rain,55.5284,70.3385,Gostinitsa
659,Fuxin,CN,84.31,few clouds,42.0156,121.6589,Xinya International Hotel
660,Kulhudhuffushi,MV,77.43,moderate rain,6.6221,73.07,Haajy Guest House 1
664,Sorland,NO,60.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
666,Mikkeli,FI,64.51,few clouds,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
667,Kitimat,CA,69.91,scattered clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
668,Jaguaribe,BR,71.83,broken clouds,-5.8906,-38.6219,Hotel Pinheiro
669,Mabaruma,GY,72.34,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
670,Aleksandrov Gay,RU,88.32,overcast clouds,50.147,48.5704,Gostinitsa
671,Megion,RU,66.22,overcast clouds,61.0296,76.1136,Komfort Hotel
672,Batagay,RU,80.89,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
673,Mareeba,AU,68.72,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
675,Torit,SS,75.22,light rain,4.4133,32.5678,Diplomat Guest House
679,Novosineglazovskiy,RU,80.31,broken clouds,55.0401,61.3792,Smolinopark
680,Sept-Iles,CA,61.05,scattered clouds,50.2001,-66.3821,Comfort Inn
681,Dhidhdhoo,MV,77.23,moderate rain,6.8833,73.1,Dhidhoo beach
682,Nadym,RU,65.35,clear sky,65.5333,72.5167,Apartment on Zvereva
684,Krasnogorsk,RU,73.06,clear sky,55.8225,37.3181,"Hotel ""Academy"""
688,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
689,Amarillo,US,75.25,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
690,Kousseri,CM,83.59,scattered clouds,12.0769,15.0306,Le Pilotis
692,Soyo,AO,73.71,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
693,Itapetinga,BR,67.8,overcast clouds,-15.2489,-40.2478,Hotel Del Rey
694,Alta Floresta,BR,64.47,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
695,Nabire,ID,79.47,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
696,Manaira,BR,65.79,overcast clouds,-7.7061,-38.1544,Hotel
697,Kabin Buri,TH,85.89,moderate rain,13.9511,101.7177,At Home Kabinburi
698,Tete,MZ,78.89,mist,-16.1564,33.5867,Zambeze Paraíso Misterioso
700,Port Hueneme,US,75.25,scattered clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
702,Kijang,KR,77.74,moderate rain,35.2442,129.2139,Samyang Beach Villa
703,Sibolga,ID,84.85,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
705,Svetlyy,RU,64.45,light rain,54.675,20.1347,"Gostinitsa-Kafe, Alena"
707,Taber,CA,61.63,broken clouds,49.8167,-112.1518,Taber Motel
710,Belyy Yar,RU,83.86,clear sky,53.6039,91.3903,Pasportnyy Stol
711,Bodden Town,KY,82.92,overcast clouds,19.2833,-81.25,Will T Place
712,Belmonte,BR,72.61,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
713,Abha,SA,77.25,scattered clouds,18.2164,42.5053,Abha Hotel
714,Kavieng,PG,81.99,light rain,-2.5744,150.7967,Nusa Island Retreat
715,Hirara,JP,84.67,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
716,Halifax,CA,62.53,clear sky,44.6453,-63.5724,Hotel Halifax
717,Catuday,PH,81.41,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
720,Buritis,BR,64.81,few clouds,-15.6178,-46.4233,Hotel Rainha do Vale
721,Eureka,US,60.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
723,Aldan,RU,78.51,broken clouds,58.6031,125.3894,Aldan Guest House
724,Gidam,IN,85.84,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
725,Kyaikto,MM,82.13,heavy intensity rain,17.3,97.0167,နီလာ တည်းခိုခန်း
726,Mayumba,GA,75.6,broken clouds,-3.432,10.6554,LIKWALE LODGE
727,Mao,ES,84.76,few clouds,39.8885,4.2658,ARTIEM Capri
730,Kalianget,ID,82.15,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
731,Serenje,ZM,71.22,clear sky,-13.2325,30.2352,The Kabaso's
734,Chake Chake,TZ,80.85,few clouds,-5.2459,39.7666,Hotel Archipelago
735,Dumai,ID,84.42,moderate rain,1.6833,101.45,Grand Zuri Dumai
736,Nyurba,RU,74.82,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
738,Goderich,CA,66.9,clear sky,43.7501,-81.7165,Harmony Inn
740,Trinidad,BO,64.33,clear sky,-14.8333,-64.9,Hotel Piesta
743,Karymskoye,RU,79.97,broken clouds,51.6167,114.35,"Gostinitsa ""Oazis"""
744,Hovd,MN,81.25,broken clouds,48.0056,91.6419,Hotel Khovd
745,Meulaboh,ID,85.26,broken clouds,4.1363,96.1285,Kost Pria
746,Dickinson,US,83.05,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
747,Linjiang,CN,80.71,overcast clouds,41.8069,126.9078,格林豪泰
748,Alihe,CN,73.9,light rain,50.5667,123.7167,Alihe Forestry Hotel
749,Festus,US,71.47,overcast clouds,38.2206,-90.396,"Holiday Inn Express & Suites Festus - South St. Louis, an IHG Hotel"
750,Baishishan,CN,78.89,overcast clouds,43.5833,127.5667,Maple Leaf Hotel
752,Polyarnyy,RU,65.34,scattered clouds,69.1989,33.4478,Hotel Tatyana
754,Burns Lake,CA,60.28,scattered clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
756,Kudahuvadhoo,MV,78.21,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
757,Kondinskoye,RU,75.06,light rain,59.6481,67.41,Gostinitsa
759,Yar-Sale,RU,65.44,clear sky,66.8333,70.8333,Yalemd
761,Musoma,TZ,74.17,light rain,-1.5,33.8,New Peninsula Hotel
762,Hobara,JP,89.11,overcast clouds,37.8167,140.55,ロイヤルホテル ほていや
763,Ulaanbaatar,MN,78.93,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
764,Alenquer,BR,72.46,moderate rain,-1.9417,-54.7383,Detinha Hotel
767,Galle,LK,81.14,overcast clouds,6.0367,80.217,Amangalla
768,Luau,AO,82.04,clear sky,-10.7073,22.2247,Kimbo Hotel
770,Polje,BA,72.25,clear sky,43.8806,18.0744,Motodrom/Izletište Gajice - Kreševo
772,Suntar,RU,77.13,overcast clouds,62.1444,117.6319,Гостевая квартира
774,Lapy,PL,60.28,overcast clouds,52.9911,22.8842,Hotel robotniczy
775,Butte,US,83.98,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
776,Sao Filipe,CV,76.64,overcast clouds,14.8961,-24.4956,Hotel Xaguate
779,Urucara,BR,71.91,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
780,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
783,Pionerskiy,RU,64.24,light rain,54.9508,20.2275,Baltica Pension
786,Tailai,CN,87.49,clear sky,46.3833,123.4,Pearl Garden Hotel
787,Kvitok,RU,75.79,light rain,56.0724,98.4813,Zaimka
788,Ust-Ilimsk,RU,74.26,broken clouds,58.0006,102.6619,AleNat Center
789,Doba,TD,78.76,light rain,8.65,16.85,Restaurant Auberge La Pétrolière
790,Tabou,CI,77.83,overcast clouds,4.423,-7.3528,hotêl doufoulougou
791,Tolosa,FR,79.77,clear sky,43.6043,1.4437,Novotel Toulouse Centre Wilson
794,Manokwari,ID,81.48,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
795,Caernarfon,GB,61.63,overcast clouds,53.1413,-4.2702,Taldrwst Farmhouse
797,Novobessergenevka,RU,89.15,clear sky,47.1847,38.8462,Park-Hotel Malikon
801,Puerto Leguizamo,CO,68.95,broken clouds,-0.1934,-74.7819,la casona de juancho
802,Severodvinsk,RU,69.12,scattered clouds,64.5635,39.8302,Park Hotel
803,Dandong,CN,80.58,light rain,40.1292,124.3947,Yiranju Farmstay
804,Camabatela,AO,72.16,scattered clouds,-8.1881,15.375,Comércio e Prestação de Serviços
805,Vilyuysk,RU,79.07,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
806,Probolinggo,ID,83.95,overcast clouds,-7.7543,113.2159,Rumah Anggrek Syariah 1 RedPartner
808,Piacabucu,BR,73.44,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
810,Izumo,JP,84.33,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
811,Kyle,US,80.74,overcast clouds,29.9984,-97.8715,La Quinta Inn & Suites by Wyndham Kyle - Austin South
812,Hella,NO,72.75,clear sky,67.2,14.4333,Djupvatnet rasteplass
813,Yebaishou,CN,86.27,clear sky,41.3975,119.6408,Siji Home
816,Constantine,DZ,85.41,clear sky,36.365,6.6147,Grand Hotel Cirta
817,Lensk,RU,64.24,overcast clouds,60.7253,114.9278,ТинОрС
818,Nottuln,DE,72.52,overcast clouds,51.9333,7.35,Zur Alten Post - Hotel Nottuln
819,Changping,CN,89.24,clear sky,40.2186,116.2197,Huachang Hotel
820,Azare,NG,79.84,overcast clouds,11.6765,10.1948,Mallam Ayuba Compound
821,Muromtsevo,RU,76.06,light rain,56.3724,75.2418,Plyazh U Reki Tara
823,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,Villa Bella
829,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
831,Urumqi,CN,85.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
833,Kasempa,ZM,78.42,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
834,Ascension,US,76.01,mist,30.2169,-90.9001,Highland Inn
836,Karwar,IN,82.74,broken clouds,14.8,74.1333,Netalco Connects
837,Zabid,YE,85.87,overcast clouds,14.1951,43.3152,مغرب التريبه
838,Richards Bay,ZA,65.3,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
842,Kiunga,PG,75.25,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
843,Kathu,TH,84.02,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
844,Ust-Tsilma,RU,78.46,overcast clouds,65.441,52.1498,U Praskov'i
846,Ferrol,ES,73.92,clear sky,43.4832,-8.2369,Hotel Spa Sercotel Odeón
847,Sigli,ID,85.8,overcast clouds,5.3848,95.9609,Losmen Dua Mali
848,Vila,PT,63.48,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
850,Vaxjo,SE,69.58,clear sky,56.8777,14.8091,Elite Stadshotellet Vaxjo
851,Monze,ZM,76.42,clear sky,-16.2833,27.4833,Fay terry lodge
852,Atbasar,KZ,74.88,broken clouds,51.8,68.3333,Astana Marriott Hotel
853,Amarwara,IN,81.52,overcast clouds,22.3,79.1667,Prasiya Chat Bhandaar Amareara
855,Kieta,PG,79.29,light rain,-6.2167,155.6333,Uruna Bay Retreat
859,Muros,ES,77.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
861,Black Forest,US,62.74,clear sky,39.0131,-104.7008,Datt Properties
862,Manado,ID,86.77,few clouds,1.487,124.8455,Aryaduta Hotel
