City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
863,Monrovia,LR,77.85,overcast clouds,6.3005,-10.7969,Sunset Inn
864,Yefremov,RU,71.76,overcast clouds,53.1481,38.0992,"Муниципальное унитарное предприятие МО Ефремов ""Гостиничный комплекс Ефремов"""
865,Dwarka,IN,83.53,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
866,Acari,PE,61.36,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
868,Radstadt,AT,64.18,overcast clouds,47.3833,13.45,Landhotel Laudersbach
869,Nguruka,TZ,84.34,scattered clouds,-5.1092,31.0419,RUSULI LODGE
870,Stepnoye,RU,79.2,overcast clouds,51.4,46.8667,Edem
872,Atlantic City,US,74.98,few clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
873,Ukiah,US,66.09,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
874,Sarkand,KZ,80.37,light rain,45.41,79.9186,Гостиница Сарканд
876,Honiara,SB,79.05,scattered clouds,-9.4333,159.95,Heritage Park Hotel
877,Coahuayana,MX,75.04,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
878,Ishigaki,JP,84.04,heavy intensity rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
879,Auki,SB,77.79,clear sky,-8.7676,160.7034,Auki Motel
880,Santa Isabel Do Rio Negro,BR,67.87,scattered clouds,-0.4139,-65.0192,Hotel GSA
883,Barstow,US,79.79,overcast clouds,34.8986,-117.0228,"Motel 6 Barstow, CA"
884,Rauma,FI,71.64,few clouds,61.1272,21.5113,Kalliohovi Hotel
885,Mandalgovi,MN,86.52,clear sky,45.7625,106.2708,В.Ганбат
886,La Asuncion,VE,77.47,broken clouds,11.0333,-63.8628,Colinas de Matasiete
888,Mnogovershinnyy,RU,64.76,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
889,Aljezur,PT,82.33,clear sky,37.3191,-8.8033,Amazigh Hostel
890,Shingu,JP,83.46,overcast clouds,33.7333,135.9833,Shingu UI Hotel
891,Biak,ID,78.82,overcast clouds,-0.9131,122.8766,Penginapan Kim
893,Bar Harbor,US,64.02,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
899,Papara,BR,73.8,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
900,Juba,SS,75.47,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
901,Bereda,ES,72.41,scattered clouds,43.2686,-7.5406,Pazo de Verdes
902,Steinbach,DE,80.6,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
903,Kishangarh,IN,86.86,overcast clouds,26.5667,74.8667,Royal Heritage
905,Troitsko-Pechorsk,RU,63.03,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
906,Sao Jose Da Coroa Grande,BR,75.78,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
907,Ouesso,CG,83.97,broken clouds,1.6136,16.0517,ABENIE Hotel
908,Betioky,MG,83.89,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
909,Madinat Sittah Uktubar,EG,85.6,clear sky,29.8167,31.05,Happy Kennel Academy
910,Lumphat,KH,86.41,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
911,Balakhta,RU,77.74,broken clouds,55.38,91.6,Bereg
912,Qinhuangdao,CN,82.44,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
914,Guayama,PR,81.23,few clouds,17.9841,-66.1138,Brandemar Hotel
915,Custodia,BR,68.32,overcast clouds,-8.0875,-37.6431,Hotel do Sertão
917,Kolobrzeg,PL,73.15,clear sky,54.1757,15.5834,Doris SPA
918,Puerto Cabezas,NI,77.58,overcast clouds,14.0351,-83.3888,Cabaña Caribe
919,Bichena,ET,64.15,moderate rain,10.45,38.2,Dagm Tesfa Hotel ዳግም ተስፋ ሆቴል
920,Marawi,PH,72.72,overcast clouds,7.9986,124.2928,Derogongan Residence
921,Unai,BR,64.2,clear sky,-16.3575,-46.9061,Hotel Regente
922,Ginir,ET,73.85,light rain,7.1333,40.7,Sura Dare Village
924,Arcachon,FR,75.42,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
927,Uchana,IN,82.49,light rain,29.4667,76.1667,Goods Godown Uchana Railway
928,Mocuba,MZ,80.73,clear sky,-16.8392,36.9856,Phama Lodge
929,Penzance,GB,70.77,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
931,Karlstad,SE,70.36,broken clouds,59.3793,13.5036,Scandic Karlstad City
933,Brownwood,US,85.32,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
934,Issia,CI,76.05,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
935,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
936,Yarmouth,US,70.12,clear sky,41.7057,-70.2286,Blue Rock Resort
939,Pahrump,US,84.25,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
941,Soe,ID,71.76,scattered clouds,-9.8607,124.284,Dena Hotel
942,Urdoma,RU,79.63,scattered clouds,61.7533,48.5442,Vikonda
943,Ntoum,GA,79.56,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
945,Gander,CA,60.17,scattered clouds,48.9682,-54.5906,Quality Hotel & Suites
946,Salinopolis,BR,78.35,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
948,Sidney,AU,60.71,moderate rain,-33.8679,151.2073,The Grace Sydney
950,Itupiranga,BR,75.52,few clouds,-5.1347,-49.3267,Hotel Panorama
951,Ketchikan,US,63.07,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
952,Hailar,CN,76.68,scattered clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
953,Varangaon,IN,89.94,overcast clouds,21.0167,75.9,Pramod Tawade
954,Warri,NG,79.81,light rain,5.5167,5.75,GT Guesthouse
955,Pangkalanbuun,ID,79.56,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
956,College,US,64.35,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
961,Colares,PT,88.32,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
962,Kindia,GN,72.59,overcast clouds,10.0569,-12.8658,LES EAUX DE KILISSI
965,Ustka,PL,75.65,broken clouds,54.5805,16.8619,Hotel Royal Baltic Luxury Boutique
966,Jacmel,HT,82.24,clear sky,18.2342,-72.5347,Historic Hotel Florita
968,Elizabeth City,US,73.42,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
971,Cabatuan,PH,81.55,light rain,10.8794,122.486,MVC Transient Room
972,Visby,SE,74.05,few clouds,57.6409,18.296,Best Western Solhem Hotel Visby
974,Yasnyy,RU,77.31,broken clouds,51.0333,59.8742,Gostinitsa
975,Nagyszenas,HU,70.99,overcast clouds,46.6833,20.6667,Platán Panzió
977,Shakawe,BW,80.4,clear sky,-18.3667,21.85,Ditlhapi Guest House
978,Navolato,MX,75.13,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
980,Asmar,AF,86.7,broken clouds,35.0333,71.3581,COP Monti
981,Puerto Escondido,MX,77.54,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
982,Durban,ZA,61.02,overcast clouds,-29.8579,31.0292,Hilton Durban
983,Xiuyan,CN,79.43,overcast clouds,40.2928,123.2744,Helin Holiday Hotel
984,Kralendijk,BQ,80.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
985,Green River,US,72.99,scattered clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
986,Yokadouma,CM,79.86,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
987,Cacule,BR,62.46,clear sky,-14.5033,-42.2222,"Radar Palace Hotel: Suítes, Apartamentos, Hospedagem em Caculé BA"
989,Pangody,RU,64.42,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
990,Waingapu,ID,80.85,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
992,Nuevo Progreso,MX,76.46,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
994,Kinsale,IE,63.23,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
995,Andenes,NO,62.58,clear sky,69.3143,16.1194,Hotell Marena
996,Nevelsk,RU,64.18,broken clouds,46.6733,141.8633,Gostinitsa Viktoriya
997,Iskateley,RU,72.37,overcast clouds,67.6803,53.1512,Hostel Agat
998,Nyrob,RU,68.0,overcast clouds,60.733,56.7202,Gostinitsa
999,Boguchany,RU,76.28,light rain,58.3814,97.4531,Uyut
1000,Puerto Baquerizo Moreno,EC,69.66,broken clouds,-0.9,-89.6,Hotel los Algarrobos
1002,Bull Savanna,JM,75.88,clear sky,17.8868,-77.5902,Big Red's
1003,Kerteminde,DK,70.97,overcast clouds,55.449,10.6577,Tornøes Hotel
1005,Warrington,GB,65.86,scattered clouds,53.3925,-2.5802,Villaggio Hotel
1006,Breves,BR,72.21,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
1007,Southbridge,US,63.68,clear sky,42.0751,-72.0334,Southbridge Hotel & Conference Center
1009,Kango,GA,80.76,broken clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
1010,Neenah,US,65.95,broken clouds,44.1858,-88.4626,Best Western Premier Bridgewood Resort Hotel
1011,Sokoni,TZ,76.1,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
1012,Galbshtadt,RU,77.04,light rain,53.2264,78.9845,"Гостевой домик ""Deutscher Hof"""
1015,Chadiza,ZM,77.59,clear sky,-14.0678,32.4392,Sankhani Guest House
1016,Vangaindrano,MG,74.05,clear sky,-23.35,47.6,Hotel Fanilo
1017,Russellville,US,74.17,scattered clouds,35.2784,-93.1338,Hampton Inn Russellville
1018,Dom Pedro,BR,70.86,broken clouds,-4.4833,-44.45,Pousada Santa Amália
1019,Pocosol,CR,71.56,overcast clouds,10.3667,-84.6167,Heliconias Nature Lodge
1021,Gorontalo,ID,80.74,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1022,Tezu,IN,78.1,overcast clouds,27.9167,96.1667,Circuit House
1023,Santa Rosa,PH,82.11,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1024,Peniche,PT,85.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
1025,Wajima,JP,86.68,broken clouds,37.4,136.9,Wajiima Onsen Yashio
1026,Sao Miguel Do Araguaia,BR,66.36,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
1027,Nantucket,US,70.14,clear sky,41.2835,-70.0995,Jared Coffin House
1028,Thomaston,US,73.18,clear sky,32.8882,-84.3266,Days Inn by Wyndham Thomaston
1029,Ranong,TH,84.13,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
1031,Ramon Castilla,PE,71.85,scattered clouds,-4.2569,-69.9594,Cabañas La Manigua
1032,Veraval,IN,84.38,broken clouds,20.9,70.3667,Lords Inn Somnath
1034,Lubbock,US,82.65,few clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
1035,Noumea,NC,71.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
1036,Bayan,CN,84.47,scattered clouds,46.0833,127.4,Wanhao Inn
1037,Lamu,KE,82.62,light rain,-2.2717,40.902,Lamu House
1038,Skelleftea,SE,68.36,overcast clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
1041,Novouzensk,RU,85.35,overcast clouds,50.4592,48.1431,Gostinichnyy Domik
1045,Galesong,ID,82.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
1046,Cranbrook,CA,69.64,clear sky,49.4999,-115.7688,Almo Court Motel
1047,Alindao,CF,72.3,overcast clouds,5.0267,21.2088,OCHA Alindao
1048,Cedar City,US,67.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
1049,Bensonville,LR,80.15,overcast clouds,6.4461,-10.6125,Moinga
1050,Bati,ET,78.17,overcast clouds,11.1833,40.0167,Meqdela Hotel
1051,Vikhorevka,RU,69.39,overcast clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
1052,Atherton,GB,65.48,overcast clouds,53.5237,-2.4935,The Mercury Motel
1053,Sulphur Springs,US,82.54,clear sky,33.1385,-95.6011,Clarion Pointe Sulphur Springs
1056,Kasama,ZM,77.85,few clouds,-10.2129,31.1808,Kalebalika Cottages
1057,Turtas,RU,74.43,light rain,58.9417,69.1325,Domashnyaya Gostinitsa
1058,Barra Dos Coqueiros,BR,77.02,scattered clouds,-10.9089,-37.0386,Quality Hotel Aracaju
1059,Novospasskoye,RU,72.43,overcast clouds,53.1468,47.7514,Guest house
1060,Oyem,GA,74.23,broken clouds,1.5995,11.5793,Commissariat de police
1062,Winnemucca,US,77.05,clear sky,40.973,-117.7357,Winners Inn Casino
1064,Pundaguitan,PH,80.83,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
1066,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
1068,Carupano,VE,76.37,overcast clouds,10.6678,-63.2585,Hotel La dorada
1070,Xuddur,SO,87.06,clear sky,4.1213,43.8894,Banjanay Hotel
1071,Corrales,US,71.24,clear sky,35.2378,-106.6067,Quality Inn
1073,Menongue,AO,76.53,clear sky,-14.6585,17.691,Ritz Lauca
1074,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
1075,Urengoy,RU,63.28,clear sky,65.9667,78.3667,Gostinnitsa Medveditsa
1077,Palu,ID,78.53,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
1078,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
1080,Kilifi,KE,80.71,light rain,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
1081,Yekaterinoslavka,RU,74.28,light rain,50.3734,129.1139,Oktyabr'skaya
1082,Tura,IN,75.51,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
1083,Matagami,CA,60.91,broken clouds,49.7502,-77.6328,Motel Le Caribou
1084,Olhao,PT,82.29,clear sky,37.0286,-7.8411,Real Marina Residence
1085,Aspe,ES,86.31,clear sky,38.3451,-0.7672,Hotel Restaurante Palacios
1086,Libreville,GA,78.82,broken clouds,0.3925,9.4537,Le Méridien Re-Ndama
1088,Bintulu,MY,84.61,few clouds,3.1667,113.0333,900 Boutique INN
1091,Atambua,ID,75.81,broken clouds,-9.1061,124.8925,Kost Alfa Flat
1092,Gravdal,NO,69.69,clear sky,68.1214,13.5031,Skreda Rorbusuiter
1093,Palora,EC,64.62,broken clouds,-1.7,-77.9333,Rancho grande
1094,Lac Du Bonnet,CA,60.85,broken clouds,50.2536,-96.0612,Drifter's Inn
1096,Chiang Khong,TH,81.79,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
1098,Kusti,SD,81.14,overcast clouds,13.1629,32.6635,فندق الكوباري - Kobari Hotel
1100,Pistsovo,RU,67.3,clear sky,57.179,40.5298,Kafe-Otel' V Pistsovo
1101,Rondonopolis,BR,64.71,clear sky,-16.4708,-54.6356,Serras Hotel
1103,Boyolangu,ID,78.31,overcast clouds,-8.1181,111.8935,Yos ega cv
1106,Alekseyevka,RU,78.58,scattered clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
1107,Carballo,ES,77.9,clear sky,43.213,-8.691,Pazo do Souto
1109,Ust-Ishim,RU,80.08,broken clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
1112,Thongwa,MM,87.96,overcast clouds,16.7619,96.5278,Mhaw Wun Marlar Park
1113,Portachuelo,BO,65.3,clear sky,-17.35,-63.4,MOTEL
1115,Muravlenko,RU,65.62,clear sky,63.7898,74.523,Hostel Rus Muravlenko
1116,Zyryanovsk,KZ,85.08,light rain,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
1118,Aguimes,ES,72.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
1119,Caluquembe,AO,71.11,clear sky,-13.7833,14.6833,Hotel Kalukembe
1121,Port Keats,AU,79.99,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
1122,Mitsamiouli,KM,76.93,clear sky,-11.3847,43.2844,Foyer ADM
1123,Bichura,RU,83.16,few clouds,50.5881,107.6022,Gostinitsa Uyut
1124,Aras,ES,72.01,few clouds,42.5617,-2.356,Jardines de Viana Spa
1127,Talara,PE,62.13,few clouds,-4.5772,-81.2719,Hostal Oro Negro
1128,Neryungri,RU,70.11,moderate rain,56.6709,124.6491,Pyat' Zvozd
1129,Korbach,DE,71.58,overcast clouds,51.2756,8.873,Hotel Goldflair am Rathaus
1130,Ca Mau,VN,88.43,light rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
1131,Biltine,TD,78.78,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1135,Masvingo,ZW,76.24,clear sky,-20.0637,30.8277,River Side Lodge
1136,Gilgit,PK,89.73,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
1138,Conceicao Do Coite,BR,68.29,overcast clouds,-11.5639,-39.2828,Coité Plaza Hotel
1140,Varkkallai,IN,85.78,scattered clouds,8.7341,76.7067,Hindustan Beach Retreat
1141,Montepuez,MZ,82.76,clear sky,-13.1256,38.9997,PembaAparthotel
1142,Howard Springs,AU,88.99,broken clouds,-12.497,131.047,buffalo beach hostel
1143,Maragogi,BR,75.43,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
1144,Cabra,ES,86.56,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
1145,Puerto Concordia,CO,70.65,overcast clouds,2.6221,-72.7572,Hotel El Jardín
1148,El Alto,PE,60.13,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
1149,Marovoay,MG,88.02,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
1151,Basse,DE,78.53,broken clouds,52.5518,9.5069,Biogut Evensen
1152,Strezhevoy,RU,71.58,overcast clouds,60.7333,77.5889,Sibiryachka
1153,Ariquemes,BR,66.97,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
1154,Marsa Matruh,EG,86.4,clear sky,31.3525,27.2453,Beau Site
1155,Darovskoy,RU,68.81,overcast clouds,58.77,47.9564,"Hotel ""Central"""
1156,Leua,SK,65.5,moderate rain,48.2156,18.6071,Business Hotel ASTRUM Laus
1157,Ierissos,GR,82.63,clear sky,40.4,23.8833,Hotel Markos
1158,Prabumulih,ID,82.33,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
1159,Altar,MX,81.77,broken clouds,30.7,-111.8167,Hotel Maria Elena
1160,Abeche,TD,75.88,moderate rain,13.8292,20.8324,Assaleh Hamdan Haroune
1161,Kupang,ID,80.13,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1162,Plouzane,FR,66.52,overcast clouds,48.3833,-4.6167,Lymina
1163,Yatou,CN,75.85,heavy intensity rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
1164,Ostersund,SE,64.85,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
1166,Yantzaza,EC,60.15,scattered clouds,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
1168,Bainbridge,US,73.0,clear sky,47.6262,-122.5212,Bainbridge Island Country Inn
1169,Angoche,MZ,79.66,clear sky,-16.2325,39.9086,Guest House HESADA
1171,Lamar,US,79.65,clear sky,33.6668,-95.5836,Kings Inn Paris TX
1172,Pontianak,ID,85.98,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
1173,Atasu,KZ,72.86,broken clouds,48.6814,71.6433,Dostyk
1174,Kankan,GN,73.83,overcast clouds,10.3854,-9.3057,Hotel Bate
1175,Jaunjelgava,LV,68.77,overcast clouds,56.6167,25.0833,Wild Duck
1176,Kinablangan,PH,78.4,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
1177,Toppenish,US,83.01,clear sky,46.3774,-120.3087,Legends Casino Hotel
1178,Marsabit,KE,74.39,scattered clouds,2.3284,37.9899,Chicho Hotel
1180,Harrisburg,US,67.1,clear sky,40.2737,-76.8844,Hilton Harrisburg
1182,Bay Roberts,CA,65.34,broken clouds,47.5999,-53.2648,Stonewall Inn
1183,Oktyabrskoye,RU,86.14,clear sky,43.0645,44.7417,Prolesok Mini-hotel
1184,Suzun,RU,83.84,overcast clouds,53.7841,82.3116,Akhpkhakhakhakha
1186,Nevers,FR,77.58,clear sky,46.9167,3.3333,Castle Prye
1187,Corinto,GR,85.89,clear sky,37.9407,22.9573,Ephira Hotel
1188,Griffith,US,69.89,overcast clouds,41.5284,-87.4237,Apartment above Depot Bar
1189,Kyren,RU,78.1,overcast clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
1191,Kota Belud,MY,82.99,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
1193,Mahina,PF,73.17,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
1195,Prince Rupert,CA,60.49,mist,54.3161,-130.3201,Crest Hotel
1196,Kankon,IN,84.0,scattered clouds,15.0167,74.0167,Palolem Beach Resort
1198,Hillsborough,US,64.2,mist,37.5741,-122.3794,Hyatt Regency San Francisco Airport
1199,Fort Frances,CA,66.42,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
1200,Keffi,NG,76.95,light rain,8.8486,7.8736,Imam Family
1204,Saint-Ambroise,CA,66.52,overcast clouds,48.5501,-71.3324,Motel Saint-Ambroise
1208,Valls,ES,88.29,few clouds,41.2861,1.2499,FELIX HOTEL
1210,Genhe,CN,71.85,overcast clouds,50.7833,121.5167,Companionship Hotel
1211,Lardos,GR,85.82,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
1212,Hobyo,SO,82.44,clear sky,5.3505,48.5268,Iftin hotel hobyo
1213,Chegdomyn,RU,79.79,scattered clouds,51.1167,133.0167,Gostinitsa Bureya
1214,Marshall,US,76.08,overcast clouds,34.3834,-86.3333,Riverview Campground
1215,Yishui,CN,84.34,scattered clouds,35.7847,118.6281,Nationality Hotel
1217,Dawei,MM,84.83,heavy intensity rain,14.0833,98.2,Hotel Dawei
1218,Pavlovsk,RU,81.32,clear sky,50.4578,40.1081,Grand-Otel'
1220,Shymkent,KZ,88.39,clear sky,42.3,69.6,Orbita Boutique Hotel
1221,Natchez,US,71.82,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
1222,Zhanakorgan,KZ,88.57,few clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
1225,Palmetto,US,81.01,clear sky,27.5214,-82.5723,Courtyard by Marriott Bradenton Sarasota/Riverfront
1226,Pringsewu,ID,83.53,broken clouds,-5.3582,104.9744,Urban Style by Front One
1227,Nantai,CN,82.87,light rain,40.9241,122.8044,Sanjiang Hotel
1229,Ipixuna,BR,72.23,overcast clouds,-1.7625,-48.8043,Chalé do Mato
1231,Okitipupa,NG,79.0,light rain,6.5047,4.7839,Coastal Hotel & Suites
1232,Gushikawa,JP,80.6,heavy intensity rain,26.3544,127.8686,Kirari Guest House
1234,Mpigi,UG,68.81,light rain,0.225,32.3136,SINA Village
1237,Muisne,EC,73.89,overcast clouds,0.6,-80.0333,Quinta Samay
1238,Cabot,US,73.9,broken clouds,34.9745,-92.0165,Super 8 by Wyndham Cabot
1239,Surt,LY,85.1,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
1240,Coro,VE,76.3,clear sky,11.4045,-69.6734,Federal
