City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1241,Mackay,AU,63.68,overcast clouds,-21.15,149.2,International Lodge Motel
1243,Streator,US,63.0,clear sky,41.1209,-88.8354,AmericInn by Wyndham Streator
1246,Kwinana,AU,60.35,overcast clouds,-32.25,115.7667,Rockingham Apartments
1247,Pavlovka,RU,71.42,light rain,52.6897,47.1405,Rus'
1249,Zeya,RU,71.08,moderate rain,53.75,127.2667,Kapital Inn
1250,Ha Giang,VN,89.04,overcast clouds,22.8333,104.9833,Truong Xuan Resort
1253,Zhezkazgan,KZ,80.58,broken clouds,47.8043,67.7144,Hotel Zumrat
1255,Pochutla,MX,73.81,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
1256,Port Blair,IN,84.24,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1258,Sao Gabriel Da Cachoeira,BR,70.99,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
1260,Selikhino,RU,75.38,clear sky,50.3672,137.4996,Tosklivyy Dom
1262,Moerai,PF,72.64,broken clouds,-22.4333,-151.3333,Le Manotel
1263,Smolenka,RU,64.47,thunderstorm with light rain,52.1352,113.4974,Russkaya Usadba v Zarechye
1265,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1266,Partizanskoye,RU,79.34,overcast clouds,55.5006,94.39,Uyut
1267,Chiredzi,ZW,81.5,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
1269,Bugulma,RU,75.79,overcast clouds,54.55,52.8,Hotel Malai city Bugulma
1271,Golden,US,72.68,clear sky,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
1272,Puerto Cabello,VE,77.9,few clouds,10.4731,-68.0125,Las Palmeras
1274,Asosa,ET,62.92,light rain,10.0667,34.5333,Blendana Hotel Assosa
1275,Kolpashevo,RU,64.54,overcast clouds,58.3131,82.9089,Gostinitsa Legenda
1276,Bac Lieu,VN,87.06,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
1277,Coari,BR,71.35,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
1278,Mana,GF,76.19,scattered clouds,5.6592,-53.7767,LE SAMANA
1279,Chenove,FR,83.62,clear sky,47.2932,5.0046,Novotel Dijon Sud
1280,Normandin,CA,64.71,broken clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
1283,Phuket,TH,84.42,scattered clouds,8.0,98.25,The Surin
1284,Marigot,MF,82.04,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
1285,Rapid Valley,US,77.38,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
1287,Kilindoni,TZ,76.57,light rain,-7.9139,39.6668,Bustani B&B
1288,Middelburg,ZA,69.31,few clouds,-25.7751,29.4648,Oregon Place Guest House
1290,Ukwa,IN,84.87,moderate rain,21.9667,80.4667,Chouksey Hotel & Rajat Transport
1292,Juegang,CN,84.09,scattered clouds,32.3174,121.1855,Rudong Y Hotel
1295,Cumana,VE,76.73,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
1297,Shahr-E Kord,IR,83.97,scattered clouds,32.3256,50.8644,Shahrekord Tourist Hotel
1298,Tumpat,MY,87.78,few clouds,6.1978,102.171,Baan Tanyong B&B
1299,Sexsmith,CA,60.15,broken clouds,55.35,-118.786,Sexsmith Heritage Park
1302,Aksu,CN,89.76,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
1305,Harmanli,BG,89.94,clear sky,41.9333,25.9,Prima Hotel
1307,Tiarei,PF,73.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
1309,Itacoatiara,BR,72.75,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
1311,Voghera,IT,87.4,clear sky,44.9947,9.0086,Cowboys' Guest Ranch
1313,Djibo,BF,86.67,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
1315,Berekum,GH,71.06,overcast clouds,7.4534,-2.584,Nyame Nnae Hotel
1316,Ashtian,IR,84.87,scattered clouds,34.5217,50.0019,Jamiatul Mustafa Al Aalamia Ashtiyan
1317,Terre Haute,US,67.96,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
1319,Manta,EC,70.66,overcast clouds,-0.95,-80.7333,Balandra Hotel
1320,Xam Nua,LA,76.32,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
1322,Udachnyy,RU,68.45,heavy intensity rain,66.4167,112.4,Severnoye Siyaniye
1324,Ginda,IN,68.77,overcast clouds,30.6945,78.4932,Sunil Bisht
1327,Mocajuba,BR,73.02,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
1328,Labytnangi,RU,67.55,clear sky,66.6572,66.4183,Priuralye Hotel
1329,Ramsar,IR,85.44,broken clouds,36.9226,50.6426,Rasa Residential Hotel
1331,Boke,GN,77.52,broken clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
1333,Ardesen,TR,77.77,scattered clouds,41.1911,40.9875,Green Suada Hotel
1334,Yeppoon,AU,64.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
1335,Guymon,US,69.8,clear sky,36.6828,-101.4816,Simple Rewards
1336,Stillwater,US,78.57,light rain,36.1156,-97.0584,Hampton Inn & Suites Stillwater
1338,Villa Bruzual,VE,70.57,few clouds,9.3328,-69.1208,hotel italia
1340,Nesterovskaya,RU,88.99,clear sky,43.2386,45.0503,"Baza Otdykha ""Orekhovaya Roshcha"""
1341,Diamantino,BR,63.05,clear sky,-14.4086,-56.4461,Hotel Delta
1342,Bhikangaon,IN,88.9,overcast clouds,21.8667,75.95,Vaishno Devi Mandir shakuntala niwas
1343,Bolshoy Lug,RU,75.38,overcast clouds,52.0779,104.0919,Metallurg
1344,Clovis,US,89.47,broken clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
1345,Cape Canaveral,US,83.07,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
1346,Brindisi,IT,87.8,clear sky,40.5833,17.6667,Agriturismo Tibitone
1347,Roebourne,AU,76.41,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
1348,Keuruu,FI,66.79,broken clouds,62.2667,24.7,Hostelli Nonna
1349,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
1350,Albanel,CA,64.54,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
1351,Williams Lake,CA,69.37,few clouds,52.1415,-122.1445,Stampeder Motel
1352,Kudat,MY,84.13,few clouds,6.8837,116.8477,Dream Garden Hotel
1354,Maues,BR,71.89,overcast clouds,-3.3836,-57.7186,Hotel Miramar
1355,Podstepki,RU,69.35,overcast clouds,53.5151,49.1355,Country House in Podstepki
1358,Patitirion,GR,85.55,clear sky,39.15,23.8667,Pension Votsi
1359,Butembo,CD,63.45,light rain,0.15,29.2833,Hotel Butembo
1362,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Base Lodging
1364,Takestan,IR,89.73,few clouds,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
1366,Miyako,JP,78.42,few clouds,39.6367,141.9525,Hotel Route Inn Miyako
1367,Faya,SA,78.91,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
1369,Severo-Yeniseyskiy,RU,72.9,broken clouds,60.3725,93.0408,Aktolik
1371,Parauna,BR,63.46,clear sky,-16.9478,-50.4486,Hotel Serras de Paraúna
1373,Bowen,AU,67.05,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
1375,Moanda,GA,75.43,clear sky,-1.5575,13.2178,Heliconia Stadium Moanda
1377,Fredericton,CA,61.43,clear sky,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
1378,Medina Del Campo,ES,73.71,clear sky,41.3124,-4.9141,Hotel Villa de Ferias
1382,Puerto Maldonado,PE,70.41,overcast clouds,-12.6,-69.1833,Wasai Hotel
1385,Loa Janan,ID,73.13,light rain,-0.583,117.095,Kost bu jono
1386,Tateyama,JP,87.1,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
1388,Baruun-Urt,MN,81.95,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
1391,Energetik,RU,76.69,overcast clouds,51.7445,58.7934,Zhemchuzhina
1392,Macapa,BR,76.98,broken clouds,0.0389,-51.0664,Atalanta Hotel
1394,Usinsk,RU,76.98,scattered clouds,65.9939,57.5281,Dobro Pozhalovaty
1395,Mashhad,IR,89.74,broken clouds,36.297,59.6062,Khanye Sabz Hotel
1396,Simoes,BR,67.87,scattered clouds,-7.5989,-40.8178,Hotel Ponto Certo
1399,Rudsar,IR,85.98,broken clouds,37.1376,50.288,Hotel Bahar
1401,Meridian,US,83.03,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
1402,Pinega,RU,73.56,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
1403,Dabola,GN,73.65,overcast clouds,10.75,-11.1167,Hotel Tinkisso
1404,Buchanan,LR,77.07,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
1405,Kerouane,GN,73.24,broken clouds,9.2667,-9.0167,Hotel Seka Seka
1406,Eslov,SE,71.65,few clouds,55.8393,13.3039,Stensson
1407,Seryshevo,RU,71.46,moderate rain,51.0933,128.3786,Sel'skiy Dom Kul'tuty
1410,Siparia,TT,76.82,scattered clouds,10.1333,-61.5,Brook Gardens
1411,Biu,NG,75.74,scattered clouds,10.6129,12.1946,Emir's Palace
1412,Pemangkat,ID,78.96,overcast clouds,1.1667,108.9667,Ramah Kost KITA
1413,Bartica,GY,75.52,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
1415,Malindi,KE,79.68,light rain,-3.2175,40.1191,African House Resort
1416,Oistins,BB,79.52,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
1418,Huesca,ES,83.08,few clouds,42.1362,-0.4087,Hotel Sancho Abarca SPA Huesca
1420,Pasni,PK,82.13,overcast clouds,25.2631,63.471,Kashmiri Hotal
1422,Samur,RU,85.8,overcast clouds,41.8253,48.486,Samur
1423,Matamoros,MX,78.08,overcast clouds,25.5333,-103.25,Quinta Belem
1424,Gusau,NG,78.78,overcast clouds,12.1628,6.6614,GUEST INN
1426,Geilo,NO,61.56,light rain,60.5333,8.2076,Havsdalsgrenda Geilo
1427,Manavalakurichi,IN,84.63,scattered clouds,8.1333,77.3,Jebinrio home
1428,Aleksandrov,RU,71.87,clear sky,56.4,38.71,"ООО ""Ирис"""
1430,Camacari,BR,73.17,broken clouds,-12.6975,-38.3242,Sítio Blasi
1432,Hamburg,DE,72.28,clear sky,53.55,10.0,IntercityHotel Hamburg Hauptbahnhof
1433,Dawson Creek,CA,62.24,clear sky,55.7666,-120.2362,Peace Villa Motel
1434,Hampden,US,65.66,clear sky,42.1668,-72.5829,Hampton Inn Chicopee/Springfield
1435,Tukrah,LY,85.37,clear sky,32.5341,20.5791,Lagrota restaurant
1439,Mazatlan,MX,83.91,thunderstorm,23.2167,-106.4167,Hotel La Siesta
1442,Lakatoro,VU,78.22,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1443,Sakata,JP,84.38,few clouds,38.9167,139.855,Hotel Rich & Garden Sakata
1445,Preobrazheniye,RU,75.74,broken clouds,42.9019,133.9064,Campsite Orlan
1446,Solnechnyy,RU,74.44,broken clouds,50.7214,136.6319,Hotel complex Pastoral
1447,Kuala Sungai Baru,MY,84.24,moderate rain,2.3594,102.0353,Homestay Villa Suraiya Kuala Sungai Baru Melaka
1448,Chaozhou,CN,84.06,scattered clouds,23.6651,116.6379,Seven Corner View Homestay
1450,Wuchang,CN,81.99,scattered clouds,44.9143,127.15,杏花山
1451,Nenjiang,CN,76.59,broken clouds,49.1833,125.2167,Nenjiang Apartment
1452,Gondanglegi,ID,83.75,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
1454,Harlingen,US,80.89,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
1455,Port Said,EG,79.84,clear sky,31.2565,32.2841,Aracan Hotel
1457,Kui Buri,TH,88.36,overcast clouds,12.0828,99.8543,Rista House & Resort
1458,Iberia,US,75.96,clear sky,29.9502,-91.7507,back to back rv park
1459,Metro,ID,84.94,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
1461,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
1462,Coria,ES,89.46,clear sky,39.9879,-6.5377,Hotel San Cristóbal
1463,Solok,ID,81.55,scattered clouds,-0.7918,100.6593,Mami Hotel & Restaurant
1465,Zambezi,ZM,81.54,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
1466,Fort Morgan,US,71.02,broken clouds,40.2503,-103.8,Hampton Inn Fort Morgan
1468,Petit Goave,HT,80.44,few clouds,18.4314,-72.8669,Imperial Suite International
1469,Bayanday,RU,62.89,overcast clouds,53.0661,105.5139,Zhemchuzhina Baykala
1470,Bandrele,YT,80.35,clear sky,-12.9067,45.1914,Les Baobabs
1472,Winneba,GH,76.08,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
1474,Santa Cruz De Tenerife,ES,85.91,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
1476,Zavallya,UA,87.62,few clouds,48.2135,30.0156,"Отель, бар."
1478,Qazvin,IR,89.22,scattered clouds,36.2797,50.0049,MarMar Hotel
1479,Tobermory,CA,63.86,clear sky,45.2501,-81.6665,Escarpment Heights Motel
1481,Nargana,PA,81.05,overcast clouds,9.4428,-78.5906,Dubbir
1482,Pacifica,US,63.73,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
1483,Dong Hoi,VN,87.26,overcast clouds,17.4833,106.6,Nam Long Hotel
1485,Sarmizegetusa,RO,72.61,few clouds,45.5167,22.7833,Pensiunea Dor de Casa
1487,Marsh Harbour,BS,82.38,clear sky,26.5412,-77.0636,Abaco Beach Resort
1488,Orje,NO,74.35,few clouds,59.4802,11.6602,PARKING AND TOILET
1490,Nemuro,JP,69.67,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
1491,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
1492,Puerto Carreno,CO,73.49,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
1493,Mandiana,GN,75.16,broken clouds,10.6333,-8.6833,Motels rouzo
1494,Aleksandrovsk-Sakhalinskiy,RU,67.71,scattered clouds,50.8975,142.1561,"The hotel ""Three Brothers"""
1496,Wiarton,CA,64.49,broken clouds,44.7407,-81.1332,Waterview On The Bay
1497,Palmares,BR,71.44,overcast clouds,-8.6833,-35.5917,Destak Hotel Residence
1498,Lebedyan,RU,74.88,scattered clouds,53.0194,39.1664,Mini-Otel' Nash Safari
1499,Tefe,BR,70.7,scattered clouds,-3.3542,-64.7114,Aracati Hotel
1500,Sterlibashevo,RU,75.11,broken clouds,53.4376,55.2578,"Okhotnich'ye Khozyaystvo ""Bober"""
1501,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
1502,Dakoro,NE,77.36,overcast clouds,14.5106,6.765,Shagon mai liverpool
1503,Robertsport,LR,77.86,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
1505,Bom Jesus,BR,72.09,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
1507,Karpogory,RU,69.58,overcast clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
1508,Mahe,IN,83.3,overcast clouds,11.7,75.5333,Mahi Midas Sea View Hotel
1510,Tooele,US,74.34,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
1511,Vung Tau,VN,86.0,broken clouds,10.346,107.0843,Seaside Resort
1512,Luunja,EE,69.42,broken clouds,58.3558,26.8808,Jõekääru
1513,Saint-Denis,FR,78.35,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
1514,Sarana,RU,75.7,overcast clouds,56.4773,57.7259,Sarana Dom Otdykha
1516,Humberto De Campos,BR,75.85,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
1518,Inirida,CO,70.59,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1520,Natitingou,BJ,78.19,overcast clouds,10.3042,1.3796,Cotonou
1521,Esmeraldas,BR,61.84,clear sky,-19.7625,-44.3139,Forasteiro Pousada
1522,Sulina,RO,85.19,scattered clouds,45.1559,29.6536,Hotel Delta Est
1523,Freeport,US,75.25,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
1524,Pingliang,CN,83.91,broken clouds,35.5392,106.6861,North Gate Hostel
1525,Lalganj,IN,84.15,overcast clouds,25.8667,85.1833,Ratikul Mallick
1527,Ankara,TR,87.35,clear sky,39.9199,32.8543,Ramada by Wyndham Ankara
1528,Abhar,IR,83.08,scattered clouds,36.1468,49.218,مرکز تشخیص رنگ خودرو کرمی
1529,Parrita,CR,76.39,broken clouds,9.5201,-84.3225,Beso del Viento
1530,Kapit,MY,74.95,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
1531,Port-Cartier,CA,65.88,broken clouds,50.0334,-66.8654,Le Q'Artier
1532,Yeniseysk,RU,75.18,light rain,58.4497,92.1703,"""Domino"""
1535,Boras,SE,69.55,overcast clouds,57.721,12.9401,Scandic Plaza Borås
1536,Grand-Lahou,CI,77.83,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
1539,Turhal,TR,87.53,clear sky,40.3875,36.0811,Hotel Grand Efe
1540,Vilaka,LV,71.19,overcast clouds,57.1846,27.6722,Million Star Hotel
1542,Olindina,BR,72.41,overcast clouds,-11.3667,-38.3333,Pousada Maria Bonita
1544,Huilong,CN,83.46,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
1546,Gebre Guracha,ET,62.69,moderate rain,9.8,38.4,Brehan Cafe
1547,Candelaria,PH,78.44,heavy intensity rain,13.9311,121.4233,Casa de Provincia
1548,Nortelandia,BR,62.67,clear sky,-14.4547,-56.8028,Pousada e Restaurante Santana
1549,Jatai,BR,62.42,clear sky,-17.8814,-51.7144,Hotel Califórnia
1550,Sacramento,US,74.3,clear sky,38.4666,-121.3177,Woodside Homes
1551,La Orilla,MX,76.24,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
1555,Makhu,IN,82.27,overcast clouds,31.1033,74.9978,Deep glass art
1556,Luganville,VU,77.52,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
1560,Mulanje,MW,81.41,clear sky,-16.0316,35.5,Mulanje Motel
1562,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
1564,Haimen,CN,84.09,light rain,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
1565,Abalak,RU,73.94,scattered clouds,58.1286,68.5944,Туристический комплекс Абалак
1567,Barberton,ZA,71.65,clear sky,-25.7884,31.0532,Barberton B&B
1568,Galiakot,IN,88.86,broken clouds,23.5167,74.0,Galiakot
1569,Ibipeba,BR,63.7,clear sky,-11.6408,-42.0111,Quitanda santos
1570,Terme,TR,82.33,few clouds,41.2092,36.9739,OTEL GÜVEN TERME
1573,Alexandria,EG,84.45,clear sky,31.2156,29.9553,Royal Crown Hotel
1574,Makurdi,NG,79.12,light rain,7.7411,8.5121,Doo Palace Hotel
1575,Sernur,RU,72.79,scattered clouds,56.9333,49.1536,Bordel' Podvor'ye
1576,Hailey,US,63.88,clear sky,43.5196,-114.3153,Wood River Inn & Suites
1579,Cururupu,BR,75.2,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
1580,Brainerd,US,71.55,few clouds,46.358,-94.2008,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
1581,Miles City,US,67.17,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
1582,Imperia,IT,84.54,clear sky,43.9667,7.7833,La Stregatta
1583,Nichinan,JP,83.88,broken clouds,31.6,131.3667,Guest House Aki
1586,Mo I Rana,NO,67.32,overcast clouds,66.3128,14.1428,Babettes Hotell
1588,Cherepet,RU,72.12,broken clouds,54.1178,36.3788,Resort Krainka
1590,Ormara,PK,82.29,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
1591,Nuqui,CO,76.95,light rain,5.7125,-77.2708,Hotel Nuquimar
1593,Salamanca,ES,79.0,clear sky,40.8333,-6.0,Palacio Carrascalino
1596,Uacon,PH,79.18,heavy intensity rain,15.6787,119.9403,La Trinidad Bay Resort
1597,Tripoli,LY,88.86,clear sky,32.8752,13.1875,Al Waddan Hotel
1598,Voyvozh,RU,63.46,light rain,62.892,54.9635,Gostinitsa Yakor'
1599,Shubarkuduk,KZ,85.03,scattered clouds,49.1447,56.4872,Sirius
1600,Boffa,GN,77.5,light rain,10.1667,-14.0333,Hôtel Niara Belly
1601,Fomboni,KM,76.6,light rain,-12.28,43.7425,Auberge les abou
1602,Sao Jose De Ribamar,BR,79.18,few clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
1603,Yako,BF,85.42,broken clouds,12.9667,-2.2667,CADAAY
1604,Yakeshi,CN,75.65,broken clouds,49.2833,120.7333,Longhua Hotel
1605,Bud,US,68.68,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
1606,Borovoy,RU,72.68,moderate rain,55.4333,86.0833,Tsimus
1607,Canico,PT,77.0,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
1609,Santa Helena De Goias,BR,65.39,clear sky,-17.8136,-50.5969,Castro Castle Hotel
1610,Karachi,PK,85.82,broken clouds,24.9056,67.0822,Sadaat
1611,Kon Tum,VN,79.18,broken clouds,14.35,108.0,Hoa đà spa- homestay
1612,Parelhas,BR,74.82,broken clouds,-6.6878,-36.6575,Chácara R.I. - Recanto da Intrigante
1613,Nieves,PH,85.51,heavy intensity rain,15.3274,120.9485,Bill's Inn
1614,Bonthe,SL,81.03,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
1615,Kuala Selangor,MY,86.59,moderate rain,3.35,101.25,Apps Hotel
1616,Kapoeta,SS,77.13,light rain,4.7717,33.5903,Eastgate Hotel
1617,Kushima,JP,80.2,broken clouds,31.4583,131.2333,Hanaoka
1618,Sukhobuzimskoye,RU,77.54,light rain,56.5,93.2728,Vysotinskaya Zaimka
1619,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
1621,Hauterive,FR,81.36,clear sky,46.0901,3.4459,Aletti Palace Hotel
1622,South Venice,US,78.98,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
1624,Odoyev,RU,74.28,overcast clouds,53.9393,36.6864,Odoyev.Sky
1626,Liptovsky Hradok,SK,61.43,overcast clouds,49.0396,19.7234,Penzión Kristián
1627,Santa Catalina,PH,85.98,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
1629,Kyzyl,RU,73.22,overcast clouds,51.7,94.45,"The hotel complex ""Buyan-Badyrgy"""
1630,Xining,CN,78.8,broken clouds,36.6167,101.7667,Super Leisure Hotel
1632,Douglas,US,68.86,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
1633,Enid,US,77.16,light rain,36.3956,-97.8784,Ramada by Wyndham Enid
1634,Campbell River,CA,69.26,clear sky,50.0163,-125.2446,Anchor Inn & Suites
