City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1638,Misratah,LY,88.23,clear sky,32.3754,15.0925,Almasa Hotel
1639,Durham,US,78.28,overcast clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
1640,Mbanza-Ngungu,CD,79.95,scattered clouds,-5.25,14.8667,Hotel Full Business
1642,Pontes E Lacerda,BR,62.28,clear sky,-15.2261,-59.3353,Hotel Bressan
1643,Kalmunai,LK,85.96,overcast clouds,7.4167,81.8167,VS Villa
1644,Grass Valley,US,75.25,scattered clouds,39.2191,-121.0611,Holbrooke Hotel
1647,Oranjestad,AW,80.38,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
1649,Iwanai,JP,73.51,overcast clouds,42.9744,140.5089,いわない高原ホテル
1650,Kawambwa,ZM,83.8,few clouds,-9.7915,29.0791,Chembe Nsofu
1651,Ratchaburi,TH,85.96,moderate rain,13.5833,99.5333,บ้านสวนภูมิพัฒน์ ราชบุรี
1655,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Novotel Dakar
1656,Klintsy,RU,75.13,overcast clouds,52.7602,32.2393,Koltso Hotel
1660,Zaozhuang,CN,85.03,broken clouds,34.8647,117.5542,Diaoyutai Hotel
1661,Kuytun,RU,74.03,light rain,54.3419,101.5036,Gostinitsa Tsentral'naya
1662,Isoka,ZM,78.06,few clouds,-10.1606,32.6335,Location Compound
1664,San Roque,ES,76.03,broken clouds,36.2107,-5.3842,Hotel Guadacorte Park
1665,Balabac,PH,82.87,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
1666,Palanca,RO,64.0,overcast clouds,46.5333,26.1167,"Mini Camping ""La Telu si Marinus"""
1667,Sayyan,YE,72.18,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
1668,Kandrian,PG,78.28,scattered clouds,-6.2167,149.55,Kandrian Station
1669,Torgau,DE,82.29,few clouds,51.5667,13.0,Hotel-Pension zum Markt
1672,Norfolk,US,67.71,clear sky,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
1673,Mahon,ES,88.36,few clouds,39.8885,4.2658,ARTIEM Capri
1674,Shushary,RU,67.98,scattered clouds,59.8092,30.3817,Airportcity Plaza St.Petersburg
1675,Temozon,MX,71.82,broken clouds,20.8,-88.2167,Hotel temozon
1677,Chipinge,ZW,76.55,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
1678,Inongo,CD,78.06,clear sky,-1.95,18.2667,Hotel Du Lac
1679,Humaita,BR,68.68,scattered clouds,-7.5061,-63.0208,Corrêa Hotel
1680,Sheridan,US,67.91,clear sky,44.8333,-106.9173,Comfort Inn & Suites
1681,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
1683,Taft,IR,89.55,scattered clouds,31.7471,54.2088,عمارت ساعتی تفت
1684,Otukpo,NG,77.43,moderate rain,7.1913,8.1329,Queen s Hotel
1686,Pudozh,RU,65.08,scattered clouds,61.8099,36.5345,Guest-House na Transportnoy
1688,Jega,NG,78.89,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
1689,Hingoli,IN,86.54,overcast clouds,19.7167,77.15,Hotel RW International
1690,Tias,ES,73.08,broken clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
1691,Andros Town,BS,82.49,few clouds,24.7,-77.7667,Hanks place
1692,Zhuanghe,CN,76.24,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
1693,Krishnarajasagara,IN,85.93,scattered clouds,12.4089,76.5797,Royal Orchid Brindavan Garden Palace & Spa
1694,Kameshkovo,RU,73.96,broken clouds,56.3481,41.0047,Lesnaya Nimfa
1695,Great Yarmouth,GB,70.02,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
1696,North Bend,US,60.93,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
1698,Carson City,US,76.75,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
1699,Nova Olinda Do Norte,BR,73.26,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
1701,Dongsheng,CN,84.72,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
1703,Seybaplaya,MX,74.19,overcast clouds,19.65,-90.6667,sala de fiesta san Rafael
1704,Jarvakandi,EE,72.95,broken clouds,58.7789,24.8258,Kenni Holiday House
1705,Caronport,CA,60.98,broken clouds,50.4501,-105.8179,Pilgrim Inn
1706,Cutro,IT,86.65,clear sky,39.0353,16.9819,Gallella Viaggi - Agenzia Viaggi e Turismo
1707,Borger,NL,71.82,moderate rain,52.9233,6.7931,Roompot Bospark Lunsbergen
1708,Kynashiv,UA,83.1,overcast clouds,48.6705,28.9037,Malina
1710,Novopokrovka,UA,83.08,few clouds,49.8425,36.5477,Пудж дом
1711,Soroti,UG,79.79,broken clouds,1.7146,33.6111,Strikers Hotel
1712,Derzhavinsk,KZ,76.24,broken clouds,51.1,66.3167,Ooo.khim Baza
1713,Mugumu,TZ,78.17,overcast clouds,-1.85,34.7,Lemala Mara
1715,Bolobo,CD,84.83,clear sky,-2.1667,16.2333,Hotel de Stephen
1716,Tecoanapa,MX,78.3,overcast clouds,16.5167,-98.75,Hotel Manglares
1719,Lashio,MM,72.59,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
1722,Coxim,BR,63.12,clear sky,-18.5067,-54.76,Rancho Da Curica
1724,Vitim,RU,76.35,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
1725,Great Bend,US,69.04,mist,38.3645,-98.7648,Best Western Angus Inn
1727,Hof,DE,74.44,few clouds,50.3167,11.9167,Hotel Burghof
1728,Agbor,NG,78.22,overcast clouds,6.2518,6.1934,MIRAMAS HOTEL
1729,Den Helder,NL,68.02,broken clouds,52.9599,4.7593,Hotel Den Helder
1730,Odweyne,SO,86.86,scattered clouds,9.4092,45.064,Eng Hiirey House
1731,Panalingaan,PH,81.12,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
1732,Briancon,FR,78.35,clear sky,44.9,6.65,Auberge de la Paix
1734,Black River,JM,77.13,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
1735,Aquiraz,BR,75.29,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1739,Maun,BW,80.56,clear sky,-19.9833,23.4167,Enviro Villa
1740,Porto Walter,BR,70.83,scattered clouds,-8.2686,-72.7439,Hotel Silva
1741,Emerald,AU,63.34,overcast clouds,-23.5333,148.1667,The Irish Village
1742,Kushmurun,KZ,78.76,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
1743,Manacapuru,BR,74.34,overcast clouds,-3.2997,-60.6206,Novo Hotel
1744,Strathblane,GB,61.63,overcast clouds,55.986,-4.3066,Kirkhouse Inn
1746,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
1749,San Ramon,US,63.37,few clouds,37.7799,-121.978,San Ramon Marriott
1752,Matara,LK,80.47,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
1754,Mount Hagen,PG,61.07,overcast clouds,-5.8581,144.2274,Highlander Hotel & Apartments
1755,Palembang,ID,87.89,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
1756,Mwinilunga,ZM,82.44,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
1757,Kerema,PG,78.17,broken clouds,-7.9631,145.7785,Frena Lodge
1760,Barao De Melgaco,BR,62.98,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
1761,Miranda,CO,66.33,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
1765,Amga,RU,76.23,scattered clouds,60.8953,131.9608,Algys
1766,Murshidabad,IN,89.62,light rain,24.1833,88.2667,Sourav Lodge
1768,Itatuba,BR,74.21,broken clouds,-7.375,-35.6283,Casa Nunes
1770,Kaya,BF,86.2,scattered clouds,13.0917,-1.0844,Maison de l'appelé
1771,Toba,JP,86.0,overcast clouds,34.4833,136.85,ホテル アルティア鳥羽
1772,Sirajganj,BD,86.94,overcast clouds,24.45,89.7167,MAHMUDUL PICTURE
1773,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
1774,Ryazan,RU,77.77,few clouds,54.6197,39.74,Atlantik
1775,Mbandaka,CD,84.92,broken clouds,0.0487,18.2603,Guest House Epervier
1777,Yala,TH,82.06,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
1778,Sita Buzaului,RO,64.27,moderate rain,45.65,26.0667,Pensiunea Margareta
1779,Varjota,BR,73.18,broken clouds,-4.1944,-40.4767,Imediato Hotel
1780,Pailon,BO,65.3,few clouds,-17.65,-62.75,La plaza
1781,Gilbues,BR,71.91,few clouds,-9.8317,-45.3439,Hotel Camapuã
1783,Mpanda,TZ,85.75,scattered clouds,-6.3655,31.0409,CH Hotel - Mpanda
1784,Fjerritslev,DK,68.9,overcast clouds,57.0813,9.2664,Danhostel Fjerritslev
1785,Narasannapeta,IN,87.87,overcast clouds,18.4167,84.05,AVK events and catering
1787,Gaya,IN,82.31,thunderstorm with light rain,24.7833,85.0,Hotel Viraat Inn Gaya
1791,Havelock,US,84.18,broken clouds,34.8791,-76.9013,Sherwood Motel
1792,Helong,CN,76.8,light rain,42.5397,128.9972,Helong Hotel
1794,Eydhafushi,MV,78.93,overcast clouds,5.1033,73.0708,Soneva Fushi
1795,Numan,NG,83.19,broken clouds,9.4667,12.0333,Zangun Motel
1798,Newport,GB,71.33,overcast clouds,51.5877,-2.9984,ibis budget Newport
1799,Edremit,TR,89.35,few clouds,39.5961,27.0244,Adramis Thermal Hotel
1800,Kurumkan,RU,63.79,light rain,54.3,110.3,Ilikchin
1802,Teahupoo,PF,67.96,light rain,-17.8333,-149.2667,Vanira Lodge
1803,Usiacuri,CO,81.12,broken clouds,10.75,-74.9833,Casa Campestre VILLA ALICIA
1804,Irbeyskoye,RU,77.04,light rain,55.6428,95.4522,"Gostinitsa ""Agul"""
1805,Wilmington,US,80.85,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1807,Diebougou,BF,82.8,overcast clouds,10.9667,-3.25,Hotel Le Consulat
1808,La Libertad,EC,67.93,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
1809,Verkhnevilyuysk,RU,76.21,overcast clouds,63.4453,120.3167,Gostinitsa Mila
1811,Sandakan,MY,80.28,few clouds,5.8402,118.1179,Hotel Sandakan
1812,Shasta Lake,US,79.52,scattered clouds,40.6804,-122.3708,Shasta Dam Motel
1813,Oroquieta,PH,79.02,overcast clouds,8.4858,123.8044,Daminar Riverside and Garden
1814,Hede,CN,80.98,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
1815,Bardiyah,LY,86.54,clear sky,31.7561,25.0865,بورتو بردية
1816,Sankt Polten,AT,77.81,few clouds,48.2,15.6333,Cityhotel Design & Classic
1817,Beloomut,RU,75.09,clear sky,54.9448,39.3394,Tvoya Novaya Khata
1818,Padre Paraiso,BR,63.5,broken clouds,-17.0742,-41.4844,Pousada Três Irmãos
1819,Turbo,CO,75.99,overcast clouds,8.0937,-76.7269,Hotel Plaza Manfortt
1821,Magsaysay,PH,75.96,light rain,6.7667,125.1833,CLARION LULINGHAYAWAN GARDEN RESORT OPC
1822,Sakaide,JP,89.94,broken clouds,34.3167,133.85,HOTEL MYTH-W （ホテル マイス ダブリュー）
1824,Dayong,CN,89.71,clear sky,25.0209,118.2898,Haiyue Express Hotel
1827,Negombo,LK,86.05,light rain,7.2083,79.8358,Hotel Sunset Beach
1828,Miramar,US,84.22,clear sky,25.9873,-80.2323,Stadium Hotel
1829,Pandan,PH,82.99,overcast clouds,14.0453,124.1694,Bonifacio Lodge
1831,Conde,BR,72.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
1833,Antakya,TR,89.42,clear sky,36.2066,36.1572,The Liwan Hotel
1834,Tra Vinh,VN,84.88,overcast clouds,9.9347,106.3453,Hồng Ân
1836,Miracema Do Tocantins,BR,72.46,clear sky,-9.5618,-48.3967,Miami Apart Hotel
1837,Hukuntsi,BW,66.72,broken clouds,-24.0,21.75,Entabeni Hotel
1838,Gazimurskiy Zavod,RU,72.1,overcast clouds,51.5461,118.3266,Gostinitsa Gazimur
1841,Podgornoye,RU,77.22,clear sky,51.735,39.1496,"O 'Hara's Irish Pub, restaurant, hotel"
1842,Tanete,ID,75.24,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
1845,Martil,MA,82.36,broken clouds,35.6166,-5.2752,فندق مرتيل
1846,Aragarcas,BR,62.17,broken clouds,-15.8975,-52.2508,Pousada Tropical
1847,Dangriga,BZ,80.58,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
1849,Selma,US,85.17,overcast clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
1850,Narva-Joesuu,EE,66.6,scattered clouds,59.4589,28.0408,Narva-Jõesuu SPA & Sanatoorium
1851,Cornwall,CA,62.91,clear sky,45.0181,-74.7281,Ramada by Wyndham Cornwall
1852,Clinton,US,67.05,clear sky,42.587,-82.9199,River's Edge
1854,Pokhara,NP,78.15,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
1856,Truth Or Consequences,US,71.83,overcast clouds,33.1284,-107.2528,Charles Hot Springs
1858,Chubbuck,US,67.98,clear sky,42.9208,-112.4661,Quality Inn
1859,Artyom,AZ,89.74,overcast clouds,40.4723,50.333,Pir hos
1861,Camapua,BR,60.87,clear sky,-19.5314,-54.0439,Comercial Estrela
1863,Amurzet,RU,79.79,few clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
1864,Straumen,NO,60.8,overcast clouds,63.8709,11.2999,Jægtvolden Fjordhotell
1865,Basco,PH,85.69,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
1867,Dicabisagan,PH,82.76,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
1868,Wuan,CN,89.55,clear sky,31.6836,112.0044,武镇大酒店
1869,Ozinki,RU,85.1,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
1871,Bujaru,BR,72.21,overcast clouds,-1.515,-48.0447,Hotel & Restaurante Beira Rio
1873,Nianzishan,CN,82.13,clear sky,47.5167,122.8833,Jinhong Hotel
1874,Medicine Hat,CA,65.21,clear sky,50.0501,-110.6683,Ramada Limited Medicine Hat
1875,Khor,RU,75.63,scattered clouds,47.8861,134.9464,Gostinitsa Deksi
1877,Conneaut,US,62.1,broken clouds,41.9476,-80.5542,OYO Hotel Conneaut OH I-90
1878,Ordzhonikidze,KZ,75.65,scattered clouds,52.4411,61.7408,Tomiris
1879,Bagacay,PH,84.11,overcast clouds,12.9821,124.1415,Amigo's Garden
1880,Nimbahera,IN,87.55,overcast clouds,24.6167,74.6833,Royal Paras Hotel
1881,Serowe,BW,79.12,clear sky,-22.3833,26.7167,Hill View Inn
1882,Pontalina,BR,63.34,clear sky,-17.525,-49.4472,Hotel Entre Rios
1886,Magistralnyy,RU,62.37,light rain,56.1725,107.4458,Магистраль
1887,Coronado,US,72.99,clear sky,32.6859,-117.1831,Hilton San Diego Bayfront
1888,North Battleford,CA,60.89,mist,52.7834,-108.2847,Tropical Inn
1890,Canala,NC,63.93,broken clouds,-21.5333,165.95,Table d’hôte chez Betty
1891,Joshimath,IN,73.09,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
1892,Muzhi,RU,68.99,clear sky,65.3667,64.6667,Gostinitsa
1893,Bulgan,MN,74.73,clear sky,48.8125,103.5347,Unitel Булган салбар
1894,Abu Zabad,SD,84.45,overcast clouds,12.35,29.25,حامد محمد نور
1895,Akyab,MM,86.41,overcast clouds,20.15,92.9,Hotel Memory
1897,Konakovo,RU,73.02,scattered clouds,56.7,36.7667,Konakovo hotel
1898,Gbarnga,LR,78.46,overcast clouds,6.9956,-9.4722,Passion Hotel 2
1899,Katav-Ivanovsk,RU,70.57,overcast clouds,54.7531,58.1956,Guest House U Zigalgi
1901,Maiduguri,NG,85.78,clear sky,11.8464,13.1603,Kagel Mari Police Station
1902,Fairmont,US,65.32,overcast clouds,39.4851,-80.1426,Clarion Inn
1904,Kendari,ID,75.67,overcast clouds,-3.945,122.4989,Hotel Wixel
1905,Pimenta Bueno,BR,63.34,clear sky,-11.6725,-61.1936,Cristalina Palace Hotel
1907,Luena,AO,86.22,clear sky,-11.7833,19.9167,Hotel Kandamba
1908,Feijo,BR,73.38,broken clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
1911,Lasem,ID,81.7,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
1912,Boone,US,71.4,overcast clouds,39.0334,-92.3335,Cottonwoods RV Park
1913,Marienburg,PL,72.12,light rain,54.0359,19.0266,Hotel Centrum Malbork
1914,Krasnoarmeysk,RU,80.17,broken clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
1915,Iiyama,JP,83.55,overcast clouds,36.85,138.3667,紙ふうせん
1916,Tubmanburg,LR,80.96,broken clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
1918,Tukuran,PH,79.54,light rain,7.8551,123.5752,AJV Mariner's Inn
1919,Gornozavodsk,RU,72.75,overcast clouds,58.3758,58.3211,Hotel Ural
1922,Nova Vicosa,BR,71.24,overcast clouds,-17.8919,-39.3719,Pousada Porto do Sol
1925,Doka,SD,79.34,broken clouds,13.5167,35.7667,Um Rakuba Refugee Camp
1928,Cananea,MX,65.08,scattered clouds,30.95,-110.3,Casas Montoya
1929,Ordu,TR,66.7,clear sky,40.9086,37.6845,Orencik Koyu Muhtarligi
1931,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1932,Cansancao,BR,68.47,broken clouds,-10.6672,-39.4992,MIGUEL
1933,Palencia,ES,79.95,clear sky,42.4167,-4.5,Hotel Area de Servicio Los Chopos
1935,Mahibadhoo,MV,78.82,heavy intensity rain,3.7833,72.9667,Omadhoo Inn
1936,Zemio,CF,69.31,light rain,5.0314,25.1361,OCHA Office
1937,Haifa,IL,87.21,few clouds,32.8156,34.9892,Dan Panorama Haifa Hotel
1938,Lethbridge,CA,62.65,few clouds,49.7,-112.8186,Days Inn by Wyndham Lethbridge
1939,Ploemeur,FR,70.63,overcast clouds,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
1940,Terra Santa,BR,71.04,overcast clouds,-2.1042,-56.4869,Hotel Sarah
1942,Kayan,MM,87.94,overcast clouds,16.9056,96.5631,ဖြိုးရတနာ ရွှေဆိုင်
1943,Longido,TZ,78.57,scattered clouds,-2.7333,36.6833,Longido Mountain Lodge
1945,Niamey,NE,86.29,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
1946,Ryotsu,JP,82.98,broken clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
1948,Sinazongwe,ZM,72.88,clear sky,-17.2614,27.4618,Lakeview Lodge
1949,Kangasala,FI,67.98,light rain,61.4638,24.076,Hepesa Oy
1950,Gloversville,US,60.3,clear sky,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
1951,Tariba,VE,73.96,broken clouds,7.8188,-72.2243,Hotel Las Lomas
1952,Severnoye,RU,75.54,light rain,56.3491,78.3619,Gostinitsa Severyanka
1953,Kitchener,CA,62.62,mist,43.4254,-80.5112,The Walper Hotel
1954,Satellite Beach,US,82.09,clear sky,28.1761,-80.5901,Radisson Suite Hotel Oceanfront
1956,Bolgatanga,GH,85.48,broken clouds,10.7856,-0.8514,Mama's Place
1957,Navsari,IN,87.69,scattered clouds,20.9524,72.9324,Circuit House
1958,Utete,TZ,87.71,light rain,-7.986,38.758,River View Lodge
1959,Sol-Iletsk,RU,78.57,broken clouds,51.1631,54.9918,Raduzhnaya
1960,Roman,RO,72.45,light rain,46.9167,26.9167,MOTEL CASA ROMASCANA
1963,Soure,BR,78.28,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
1964,Namtsy,RU,78.87,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
1965,La Foa,NC,65.46,broken clouds,-21.7108,165.8276,Naina Park Resort
1967,Korcula,HR,79.16,clear sky,42.9622,17.1369,Marko Polo Hotel by Aminess
1970,Thiruvananthapuram,IN,85.98,few clouds,8.4833,76.9167,Hotel Residency Tower
1971,Granada,ES,81.12,clear sky,37.25,-3.25,CORTIJO EL AVELLANO
1972,Tevaitoa,PF,78.94,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
1973,Astoria,US,60.6,fog,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
1976,Maumere,ID,78.55,scattered clouds,-8.6199,122.2111,Sylvia Hotel
1977,Norrtalje,SE,74.43,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
1978,Kepala Batas,MY,88.92,few clouds,5.5171,100.4265,OYO 44016 Rafik Ali Motel
1979,Price,US,63.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
1980,Tucurui,BR,72.81,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
1981,Nakhon Phanom,TH,89.4,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
1982,At-Bashi,KG,73.78,broken clouds,41.1702,75.8106,Hostel At-Bashy
1983,Susanville,US,76.84,clear sky,40.4163,-120.653,Comfort Inn & Suites
1984,Mumbwa,ZM,79.48,clear sky,-14.9783,27.0619,Mumbwa Motel
1985,Novobiryusinskiy,RU,75.4,light rain,56.9578,97.7076,Gostinitsa
1986,Prince George,CA,66.25,broken clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
1987,Coruripe,BR,75.51,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
1988,Mingyue,CN,76.14,light rain,43.1069,128.9217,安图土地大厦
1989,Gezing,AT,73.11,broken clouds,47.9178,13.1299,Landhaus Brieger
1991,Noyabrsk,RU,65.84,clear sky,63.1994,75.4507,Hotel Uyutnaya
1992,Kosh-Agach,RU,69.96,overcast clouds,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
1994,Kotaparh,IN,85.24,light rain,19.15,82.35,Atul Pattnaik
1995,El Penon,CO,74.32,overcast clouds,8.9892,-73.9486,Hotel Rio Grande
1997,Tallahassee,US,74.32,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
2000,Saint-Vallier,FR,86.97,clear sky,46.6411,4.3711,New Konine - Hôtel Restaurant
2001,High Rock,BS,83.16,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
2004,Kincardine,GB,60.51,overcast clouds,56.0667,-3.7167,Premier Inn Falkirk North hotel
2005,Zaragoza,ES,79.86,clear sky,41.6561,-0.8773,Hotel Goya
2006,Grojec,PL,65.14,overcast clouds,51.8625,20.8676,Guest Rooms ZACISZE
2007,Sitangkai,PH,82.11,light rain,4.6628,119.3928,Ama House
2010,Puteyets,RU,71.02,overcast clouds,65.1716,57.091,"Sot ""Agrarnik"""
2012,Fortuna Foothills,US,86.09,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
2013,Marica,BR,66.11,broken clouds,-22.9194,-42.8186,Marica Hills
2016,Putnam,US,73.69,overcast clouds,36.1667,-85.65,Twin Lakes Catfish Farm
2017,Titay,PH,78.13,moderate rain,7.8125,122.5344,Lumbia Garden Resort
2018,Pimentel,PE,61.66,overcast clouds,-6.8367,-79.9342,Hotel Puerto del Sol
2019,Cervo,ES,68.97,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
2020,Nakambala,ZM,80.1,clear sky,-15.8324,27.7799,Staff Area
2021,Kargasok,RU,62.96,overcast clouds,59.0556,80.8572,Hotel Kargasok
2025,Gambiran,ID,80.6,overcast clouds,-6.7988,111.4951,GUBUK KU
2028,Nerchinskiy Zavod,RU,71.31,overcast clouds,51.3088,119.61,Gostinitsa
2029,Caramoan,PH,82.17,overcast clouds,13.7707,123.8631,LBB Ricardo's Inn Unit A
