City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-03-31 20:17:20,-46.6,168.3333,48.63,64,100,8.9
1,Ribeira Grande,PT,2022-03-31 20:17:17,38.5167,-28.7,63.0,88,20,16.11
2,Carnarvon,AU,2022-03-31 20:17:21,-24.8667,113.6333,68.07,100,75,21.85
3,Dudinka,RU,2022-03-31 20:17:22,69.4058,86.1778,20.62,97,100,1.28
4,Mahebourg,MU,2022-03-31 20:17:22,-20.4081,57.7,79.25,73,20,13.8
5,La Libertad,EC,2022-03-31 20:17:23,-2.2333,-80.9,83.86,74,0,13.8
6,Nikolskoye,RU,2022-03-31 20:17:24,59.7035,30.7861,25.72,96,15,1.97
7,Ushuaia,AR,2022-03-31 20:15:21,-54.8,-68.3,53.26,47,20,13.8
8,Khatanga,RU,2022-03-31 20:17:25,71.9667,102.5,-6.47,100,81,4.88
9,Qaanaaq,GL,2022-03-31 20:17:26,77.484,-69.3632,25.09,71,100,4.99
10,Zhangye,CN,2022-03-31 20:17:27,38.9342,100.4517,41.59,34,12,3.76
11,Kahului,US,2022-03-31 20:17:27,20.8947,-156.47,80.96,70,40,20.71
12,Port Elizabeth,ZA,2022-03-31 20:17:28,-33.918,25.5701,66.49,80,100,12.66
13,Elliot,ZA,2022-03-31 20:17:28,-31.3333,27.85,58.1,99,100,2.19
14,Nawa,IN,2022-03-31 20:17:29,27.0167,75.0,78.12,8,0,8.41
15,Corner Brook,CA,2022-03-31 20:17:29,48.9667,-57.9484,35.76,84,81,9.19
16,Coquimbo,CL,2022-03-31 20:16:40,-29.9533,-71.3436,60.53,77,0,11.5
17,Kampene,CD,2022-03-31 20:17:30,-3.6,26.6667,68.2,95,98,0.54
18,Hermanus,ZA,2022-03-31 20:17:31,-34.4187,19.2345,62.8,69,93,9.4
19,Barrow,US,2022-03-31 20:17:31,71.2906,-156.7887,-11.18,70,0,20.71
20,Namibe,AO,2022-03-31 20:17:32,-15.1961,12.1522,72.54,76,19,9.15
21,Inhambane,MZ,2022-03-31 20:17:32,-23.865,35.3833,76.73,86,0,8.93
22,Idah,NG,2022-03-31 20:17:33,7.1065,6.7342,89.46,46,96,7.34
23,Atuona,PF,2022-03-31 20:17:33,-9.8,-139.0333,78.55,73,7,8.23
24,Norman Wells,CA,2022-03-31 20:17:34,65.282,-126.8329,-11.16,53,75,18.41
25,Rocha,UY,2022-03-31 20:17:34,-34.4833,-54.3333,59.67,62,97,10.67
26,Rikitea,PF,2022-03-31 20:17:35,-23.1203,-134.9692,78.04,66,75,15.03
27,Findlay,US,2022-03-31 20:17:35,41.0442,-83.6499,45.25,65,100,21.85
28,Richards Bay,ZA,2022-03-31 20:17:36,-28.783,32.0377,73.62,87,0,8.16
29,Kodinsk,RU,2022-03-31 20:17:36,58.6881,99.1844,34.29,91,100,12.82
30,Tiarei,PF,2022-03-31 20:17:37,-17.5333,-149.3333,84.22,69,47,12.84
31,Marrakesh,MA,2022-03-31 20:15:44,31.6315,-8.0083,64.47,55,40,10.36
32,Rajgurunagar,IN,2022-03-31 20:17:37,18.8667,73.9,77.34,23,2,7.63
33,Oruro,BO,2022-03-31 20:17:38,-17.9833,-67.15,60.57,29,100,1.54
34,Burgeo,CA,2022-03-31 20:17:38,47.6167,-57.6152,35.38,78,15,16.8
35,Busselton,AU,2022-03-31 20:17:39,-33.65,115.3333,69.67,71,1,10.92
36,Nirsa,IN,2022-03-31 20:17:39,23.7833,86.7167,77.79,78,0,5.68
37,Isangel,VU,2022-03-31 20:17:40,-19.55,169.2667,80.78,86,92,5.61
38,Sakakah,SA,2022-03-31 20:17:40,29.9697,40.2064,71.17,10,16,6.22
39,Vaini,TO,2022-03-31 20:17:41,-21.2,-175.2,80.78,77,100,8.25
40,Hasaki,JP,2022-03-31 20:17:41,35.7333,140.8333,39.6,93,100,28.7
41,Udachnyy,RU,2022-03-31 20:17:42,66.4167,112.4,17.46,95,100,7.58
42,Tessalit,ML,2022-03-31 20:17:42,20.1986,1.0114,86.79,7,94,8.81
43,Port Alfred,ZA,2022-03-31 20:17:43,-33.5906,26.891,64.18,93,100,6.73
44,Sitka,US,2022-03-31 20:17:43,57.0531,-135.33,44.49,65,100,4.61
45,Tuktoyaktuk,CA,2022-03-31 20:17:44,69.4541,-133.0374,-18.4,69,20,10.36
46,Albany,US,2022-03-31 20:17:13,42.6001,-73.9662,56.66,86,100,7.2
47,Tiksi,RU,2022-03-31 20:18:44,71.6872,128.8694,3.13,98,100,6.31
48,Ponta Do Sol,PT,2022-03-31 20:18:45,32.6667,-17.1,65.01,81,59,5.35
49,West Bay,KY,2022-03-31 20:18:45,19.3667,-81.4167,85.05,70,20,11.5
50,Bac Lieu,VN,2022-03-31 20:18:46,9.285,105.7244,81.5,75,100,3.06
51,Mareeba,AU,2022-03-31 20:18:46,-17.0,145.4333,64.44,88,4,1.97
52,Saint-Augustin,CA,2022-03-31 20:18:47,51.226,-58.6502,35.13,93,10,10.69
53,Hilo,US,2022-03-31 20:18:47,19.7297,-155.09,80.33,73,0,6.91
54,Broken Hill,AU,2022-03-31 20:18:48,-31.95,141.4333,57.4,57,0,19.39
55,Cherskiy,RU,2022-03-31 20:18:48,68.75,161.3,-16.65,100,100,3.8
56,Cape Town,ZA,2022-03-31 20:18:12,-33.9258,18.4232,63.27,73,0,18.41
57,Castro,BR,2022-03-31 20:18:49,-24.7911,-50.0119,57.18,98,100,7.29
58,Aykhal,RU,2022-03-31 20:18:50,66.0,111.5,9.82,100,99,7.38
59,Mataura,NZ,2022-03-31 20:18:50,-46.1927,168.8643,44.33,85,100,2.26
60,Bethel,US,2022-03-31 20:16:10,41.3712,-73.414,65.25,74,75,9.22
61,Jamestown,US,2022-03-31 20:14:45,42.097,-79.2353,52.02,61,100,12.66
62,Gardenstown,GB,2022-03-31 20:18:51,57.671,-2.336,36.81,73,55,14.79
63,Faanui,PF,2022-03-31 20:18:51,-16.4833,-151.75,82.31,66,15,14.23
64,Magadan,RU,2022-03-31 20:18:52,59.5667,150.8,-5.48,83,66,7.54
65,Mar Del Plata,AR,2022-03-31 20:18:52,-38.0023,-57.5575,60.87,72,40,9.22
66,Paramonga,PE,2022-03-31 20:18:53,-10.6667,-77.8333,73.45,76,22,10.92
67,Dikson,RU,2022-03-31 20:18:53,73.5069,80.5464,4.78,93,20,8.57
68,Puli,TW,2022-03-31 20:18:54,23.9664,120.9695,65.21,90,11,2.51
69,Yellowknife,CA,2022-03-31 20:18:54,62.456,-114.3525,19.42,78,100,14.97
70,Iquique,CL,2022-03-31 20:16:12,-20.2208,-70.1431,68.04,66,8,4.9
71,Chokurdakh,RU,2022-03-31 20:18:55,70.6333,147.9167,-32.37,100,100,3.4
72,Henties Bay,NA,2022-03-31 20:18:55,-22.116,14.2845,63.45,82,0,9.22
73,Punta Arenas,CL,2022-03-31 20:18:56,-53.15,-70.9167,53.71,50,75,31.07
74,Kapaa,US,2022-03-31 20:18:56,22.0752,-159.319,78.78,86,40,14.97
75,Tuatapere,NZ,2022-03-31 20:18:57,-46.1333,167.6833,47.05,87,100,3.89
76,Touros,BR,2022-03-31 20:18:57,-5.1989,-35.4608,81.63,74,100,12.55
77,Oriximina,BR,2022-03-31 20:18:57,-1.7656,-55.8661,78.66,83,92,3.51
78,Xique-Xique,BR,2022-03-31 20:18:58,-10.8218,-42.7263,88.72,44,93,3.76
79,Corinth,GR,2022-03-31 20:18:58,37.9407,22.9573,59.41,85,73,9.35
80,Montlucon,FR,2022-03-31 20:18:59,46.3333,2.6,36.7,94,100,1.01
81,Luganville,VU,2022-03-31 20:18:59,-15.5333,167.1667,80.13,86,100,1.52
82,Bredasdorp,ZA,2022-03-31 20:19:00,-34.5322,20.0403,62.42,63,74,5.68
83,Luderitz,NA,2022-03-31 20:19:00,-26.6481,15.1594,62.98,70,0,19.93
84,Nsanje,MW,2022-03-31 20:19:01,-16.92,35.262,72.21,99,24,3.0
85,Skagen,DK,2022-03-31 20:19:01,57.7209,10.5839,38.71,51,5,11.01
86,Arraial Do Cabo,BR,2022-03-31 20:19:02,-22.9661,-42.0278,78.76,83,75,12.66
87,Souillac,MU,2022-03-31 20:19:03,-20.5167,57.5167,79.18,73,20,13.8
88,Indian Head,US,2022-03-31 20:19:03,38.6001,-77.1622,72.91,78,100,15.99
89,Chara,RU,2022-03-31 20:19:04,56.9064,118.2631,9.32,77,100,1.43
90,Cayenne,GF,2022-03-31 20:19:04,4.9333,-52.3333,84.24,4,75,9.22
91,Inuvik,CA,2022-03-31 20:19:05,68.3499,-133.7218,-13.94,58,20,8.05
92,Chuy,UY,2022-03-31 20:19:06,-33.6971,-53.4616,61.32,61,63,11.68
93,Two Rivers,US,2022-03-31 20:19:06,44.1539,-87.5693,34.99,81,100,12.66
94,Belaya Gora,RU,2022-03-31 20:19:07,68.5333,146.4167,-27.44,100,98,1.9
95,Bambous Virieux,MU,2022-03-31 20:20:07,-20.3428,57.7575,79.21,73,20,13.8
96,Xiaoweizhai,CN,2022-03-31 20:20:08,26.1903,107.5125,48.02,89,100,10.83
97,Avarua,CK,2022-03-31 20:20:09,-21.2078,-159.775,82.45,74,20,9.22
98,Ketchikan,US,2022-03-31 20:20:10,55.3422,-131.6461,44.58,75,100,10.36
99,Alice Springs,AU,2022-03-31 20:20:10,-23.7,133.8833,53.15,62,2,0.0
100,Varhaug,NO,2022-03-31 20:20:11,58.6147,5.6457,38.48,57,0,6.73
101,Hobart,AU,2022-03-31 20:16:29,-42.8794,147.3294,53.46,75,100,8.05
102,Marsh Harbour,BS,2022-03-31 20:20:12,26.5412,-77.0636,77.31,69,3,20.71
103,Port-Gentil,GA,2022-03-31 20:20:13,-0.7193,8.7815,81.64,81,100,8.39
104,Airai,TL,2022-03-31 20:20:14,-8.9266,125.4092,56.55,81,1,2.01
105,Berlevag,NO,2022-03-31 20:20:14,70.8578,29.0864,26.55,74,100,18.41
106,Mocuba,MZ,2022-03-31 20:20:15,-16.8392,36.9856,71.82,98,12,1.14
107,Bilibino,RU,2022-03-31 20:20:15,68.0546,166.4372,-16.29,96,88,1.41
108,Provideniya,RU,2022-03-31 20:20:16,64.3833,-173.3,19.42,82,79,18.84
109,Copiapo,CL,2022-03-31 20:16:42,-27.3667,-70.3333,62.29,34,0,7.81
110,Lebu,CL,2022-03-31 20:20:17,-37.6167,-73.65,56.05,66,96,21.77
111,Clyde River,CA,2022-03-31 20:20:18,70.4692,-68.5914,5.23,78,75,2.3
112,Edson,CA,2022-03-31 20:15:18,53.5835,-116.4356,39.34,48,75,19.57
113,Hithadhoo,MV,2022-03-31 20:20:19,-0.6,73.0833,82.6,72,4,6.89
114,Mount Gambier,AU,2022-03-31 20:20:19,-37.8333,140.7667,53.73,70,1,7.63
115,Puerto Ayora,EC,2022-03-31 20:20:20,-0.7393,-90.3518,82.36,75,99,4.88
116,Pangnirtung,CA,2022-03-31 20:20:22,66.1451,-65.7125,21.2,86,100,6.91
117,Adrar,MR,2022-03-31 20:20:23,20.5022,-10.0711,77.85,16,100,8.5
118,Eureka,US,2022-03-31 20:20:23,40.8021,-124.1637,63.75,66,99,11.99
119,Maneromango,TZ,2022-03-31 20:20:24,-7.1988,38.7848,69.62,98,70,3.27
120,Khonsa,IN,2022-03-31 20:20:24,27.0167,95.5667,61.07,96,100,2.24
121,Butaritari,KI,2022-03-31 20:20:25,3.0707,172.7902,80.67,80,29,14.7
122,Mendi,PG,2022-03-31 20:20:26,-6.1761,143.6513,55.71,99,100,0.69
123,Nicoya,CR,2022-03-31 20:20:26,10.1483,-85.452,96.46,32,100,4.5
124,Redcar,GB,2022-03-31 20:20:27,54.6166,-1.06,38.44,55,99,7.0
125,Narsaq,GL,2022-03-31 20:20:28,60.9167,-46.05,39.42,79,100,4.23
126,Palmer,US,2022-03-31 20:20:28,42.1584,-72.3287,63.25,85,100,19.57
127,Yulara,AU,2022-03-31 20:20:29,-25.2406,130.9889,60.64,41,21,8.05
128,Beyneu,KZ,2022-03-31 20:20:30,45.3167,55.2,51.93,48,3,8.77
129,Podporozhye,RU,2022-03-31 20:20:30,60.9112,34.1706,10.24,99,75,1.66
130,Vanimo,PG,2022-03-31 20:20:31,-2.6741,141.3028,77.32,88,91,8.99
131,Neuquen,AR,2022-03-31 20:20:31,-38.9516,-68.0591,75.09,20,0,6.91
132,Upernavik,GL,2022-03-31 20:20:32,72.7868,-56.1549,16.54,97,100,11.03
133,Davidson,US,2022-03-31 20:18:27,36.1501,-86.7833,58.12,58,75,12.66
134,Esperance,AU,2022-03-31 20:20:33,-33.8667,121.9,64.09,79,96,18.07
135,Hobyo,SO,2022-03-31 20:20:34,5.3505,48.5268,82.49,75,4,14.67
136,Gondar,ET,2022-03-31 20:20:34,12.6,37.4667,70.36,18,85,6.35
137,Mount Darwin,ZW,2022-03-31 20:20:35,-16.7725,31.5838,66.4,77,15,2.71
138,Saskylakh,RU,2022-03-31 20:20:36,71.9167,114.0833,3.58,98,100,6.69
139,Northam,GB,2022-03-31 20:20:36,51.0333,-4.2167,42.62,67,95,19.39
140,Shakawe,BW,2022-03-31 20:21:37,-18.3667,21.85,73.98,64,100,3.38
141,San Vicente,AR,2022-03-31 20:21:37,-26.6167,-54.1333,65.21,38,32,6.78
142,Alihe,CN,2022-03-31 20:21:38,50.5667,123.7167,17.62,82,16,3.24
143,Hoa Binh,VN,2022-03-31 20:21:39,20.8133,105.3383,69.31,84,100,2.84
144,Antalaha,MG,2022-03-31 20:17:16,-14.9003,50.2788,74.23,91,100,7.76
145,Evensk,RU,2022-03-31 20:21:39,61.95,159.2333,8.91,77,100,10.18
146,Georgetown,MY,2022-03-31 20:19:17,5.4112,100.3354,78.73,98,20,0.0
147,Mbuguni,TZ,2022-03-31 20:21:40,-3.5667,36.95,70.43,80,76,8.12
148,Mitu,CO,2022-03-31 20:20:02,1.1983,-70.1733,88.75,52,42,3.06
149,Garowe,SO,2022-03-31 20:21:41,8.4054,48.4845,75.15,82,0,14.72
150,Saint-Philippe,RE,2022-03-31 20:21:42,-21.3585,55.7679,76.59,81,100,13.56
151,Chipinge,ZW,2022-03-31 20:21:42,-20.1883,32.6236,61.54,91,5,5.12
152,Padang,ID,2022-03-31 20:21:43,-0.9492,100.3543,75.52,78,45,4.27
153,Saint-Gilles,FR,2022-03-31 20:21:43,43.6766,4.4302,55.31,57,0,9.22
154,Safaga,EG,2022-03-31 20:21:44,26.7292,33.9365,74.59,39,100,4.72
155,Shenjiamen,CN,2022-03-31 20:21:44,29.9576,122.298,50.31,65,80,21.45
156,Havre-Saint-Pierre,CA,2022-03-31 20:21:45,50.2334,-63.5986,37.76,60,0,6.91
157,Omboue,GA,2022-03-31 20:21:45,-1.5746,9.2618,78.26,91,99,5.99
158,Labuan,MY,2022-03-31 20:21:46,5.2767,115.2417,77.36,88,40,2.3
159,Gamba,GA,2022-03-31 20:21:46,-2.65,10.0,77.38,93,100,3.67
160,Ostrovnoy,RU,2022-03-31 20:21:47,68.0531,39.5131,21.69,84,100,10.22
161,Eyl,SO,2022-03-31 20:21:47,7.9803,49.8164,80.06,84,24,13.18
162,Alofi,NU,2022-03-31 20:21:47,-19.0595,-169.9187,82.29,83,20,9.22
163,Agadez,NE,2022-03-31 20:21:48,19.75,10.25,79.95,4,16,7.78
164,Ulladulla,AU,2022-03-31 20:21:48,-35.35,150.4667,58.77,84,100,22.68
165,Kuching,MY,2022-03-31 20:21:49,1.55,110.3333,77.22,94,20,3.44
166,Olavarria,AR,2022-03-31 20:21:49,-36.8927,-60.3225,64.02,32,0,6.55
167,Matay,EG,2022-03-31 20:21:50,28.419,30.7792,71.44,12,19,7.07
168,Vestmannaeyjar,IS,2022-03-31 20:21:50,63.4427,-20.2734,40.57,67,100,7.54
169,Puerto Carreno,CO,2022-03-31 20:21:51,6.189,-67.4859,98.58,30,20,4.61
170,Ciudad Bolivar,VE,2022-03-31 20:21:51,8.1222,-63.5497,94.3,36,99,15.01
171,Haapiti,PF,2022-03-31 20:21:52,-17.5667,-149.8667,83.93,69,28,12.48
172,Salalah,OM,2022-03-31 20:20:34,17.0151,54.0924,80.69,50,0,3.44
173,Shingu,JP,2022-03-31 20:21:52,33.7333,135.9833,45.05,89,100,7.34
174,Veraval,IN,2022-03-31 20:21:53,20.9,70.3667,75.61,76,0,8.5
175,Slave Lake,CA,2022-03-31 20:21:53,55.2834,-114.769,42.78,52,100,18.41
176,Kodiak,US,2022-03-31 20:21:54,57.79,-152.4072,40.51,93,100,21.85
177,Lexington,US,2022-03-31 20:18:14,37.9887,-84.4777,48.33,72,100,12.66
178,Manama,BH,2022-03-31 20:21:54,26.2154,50.5832,73.35,45,0,2.3
179,Ilulissat,GL,2022-03-31 20:21:55,69.2167,-51.1,17.62,93,75,1.14
180,Thompson,CA,2022-03-31 20:21:55,55.7435,-97.8558,41.16,33,75,10.36
181,Garden City,US,2022-03-31 20:18:18,42.3256,-83.331,46.65,70,100,23.02
182,La Ronge,CA,2022-03-31 20:21:56,55.1001,-105.2842,37.65,44,100,11.5
183,Ahipara,NZ,2022-03-31 20:21:57,-35.1667,173.1667,64.53,80,90,2.53
184,Baiyin,CN,2022-03-31 20:21:57,36.5583,104.2081,42.51,26,92,6.31
185,Kaitangata,NZ,2022-03-31 20:21:57,-46.2817,169.8464,47.1,72,100,3.51
186,Jos,NG,2022-03-31 20:21:58,9.9167,8.9,76.48,10,91,4.38
187,Severo-Kurilsk,RU,2022-03-31 20:22:58,50.6789,156.125,28.36,81,81,15.41
188,Lagoa,PT,2022-03-31 20:22:59,39.05,-27.9833,61.63,87,98,11.23
189,Korla,CN,2022-03-31 20:23:00,41.7597,86.1469,47.57,43,2,1.66
190,Sao Filipe,CV,2022-03-31 20:23:00,14.8961,-24.4956,71.67,76,6,12.66
191,Tangshan,CN,2022-03-31 20:23:00,39.6333,118.1833,39.6,27,1,3.83
192,Tefe,BR,2022-03-31 20:23:01,-3.3542,-64.7114,89.71,66,20,2.3
193,New Norfolk,AU,2022-03-31 20:23:01,-42.7826,147.0587,53.1,72,100,1.63
194,Kiruna,SE,2022-03-31 20:23:02,67.8557,20.2251,7.72,78,30,3.44
195,Peterhead,GB,2022-03-31 20:23:03,57.5058,-1.7981,34.2,69,51,15.59
196,Kloulklubed,PW,2022-03-31 20:23:03,7.0419,134.2556,75.7,81,100,8.68
197,Bidar,IN,2022-03-31 20:23:04,17.9,77.55,83.44,19,0,4.65
198,Shunyi,CN,2022-03-31 20:23:04,40.125,116.6453,30.15,59,0,4.47
199,Saldanha,ZA,2022-03-31 20:23:05,-33.0117,17.9442,60.85,77,2,22.95
200,Kavaratti,IN,2022-03-31 20:23:05,10.5669,72.642,83.26,77,8,10.54
201,Celestun,MX,2022-03-31 20:23:06,20.8667,-90.4,82.98,74,3,12.86
202,East London,ZA,2022-03-31 20:20:17,-33.0153,27.9116,67.48,94,100,1.41
203,San Quintin,MX,2022-03-31 20:23:08,30.4833,-115.95,62.96,62,0,19.46
204,Cabedelo,BR,2022-03-31 20:23:08,-6.9811,-34.8339,83.07,77,68,11.7
205,Samarai,PG,2022-03-31 20:23:09,-10.6167,150.6667,81.25,82,100,14.32
206,Egvekinot,RU,2022-03-31 20:23:09,66.3167,-179.1667,5.67,87,98,17.96
207,Port Macquarie,AU,2022-03-31 20:23:10,-31.4333,152.9167,61.9,83,98,17.18
208,Victoria,HK,2022-03-31 20:21:22,22.2855,114.1577,72.18,88,100,5.99
209,Yauya,PE,2022-03-31 20:23:11,-8.9833,-77.3,59.7,57,100,4.36
210,Nara,JP,2022-03-31 20:21:20,34.6851,135.8049,46.49,47,100,7.76
211,Dabwali,IN,2022-03-31 20:23:12,29.95,74.7333,74.48,11,0,8.52
212,Xingyi,CN,2022-03-31 20:23:13,24.1877,102.817,49.87,88,100,5.19
213,Kalofer,BG,2022-03-31 20:23:13,42.6167,24.9833,60.12,80,96,2.95
214,Brae,GB,2022-03-31 20:23:14,60.3964,-1.353,38.5,63,90,14.45
215,Bethanien,NA,2022-03-31 20:23:15,-26.502,17.1583,75.54,28,0,6.93
216,Sumbe,AO,2022-03-31 20:23:16,-11.2061,13.8437,78.33,88,100,6.87
217,Axim,GH,2022-03-31 20:23:17,4.8699,-2.2405,81.39,85,100,7.81
218,Barwadih,IN,2022-03-31 20:23:17,23.8333,84.1167,75.94,20,0,3.0
219,Houma,US,2022-03-31 20:21:09,29.5958,-90.7195,75.0,46,0,9.22
220,Ornskoldsvik,SE,2022-03-31 20:23:18,63.2909,18.7153,20.35,100,97,1.14
221,Na Wa,TH,2022-03-31 20:23:19,17.4897,104.1006,76.69,70,100,6.46
222,Port-Cartier,CA,2022-03-31 20:23:19,50.0334,-66.8654,35.74,91,100,4.05
223,Christchurch,NZ,2022-03-31 20:23:04,-43.5333,172.6333,53.94,91,100,13.8
224,Saint Paul,US,2022-03-31 20:22:35,44.9444,-93.0933,36.45,64,100,16.11
225,Cascais,PT,2022-03-31 20:23:20,38.6979,-9.4215,57.06,69,75,20.0
226,Rockhampton,AU,2022-03-31 20:23:21,-23.3833,150.5,71.49,78,40,10.36
227,Port Lincoln,AU,2022-03-31 20:23:22,-34.7333,135.8667,60.1,68,19,22.53
228,Puerto Narino,CO,2022-03-31 20:23:22,-3.7703,-70.3831,83.8,82,100,3.22
229,Sidi Ali,DZ,2022-03-31 20:24:23,36.0998,0.4206,54.45,77,43,16.35
230,Lorengau,PG,2022-03-31 20:24:23,-2.0226,147.2712,80.55,81,100,14.2
231,Shimoda,JP,2022-03-31 20:24:24,34.6667,138.95,43.11,91,100,19.26
232,Port Keats,AU,2022-03-31 20:24:25,-14.25,129.55,80.15,75,100,5.17
233,Baramati,IN,2022-03-31 20:24:25,18.15,74.5833,81.34,18,1,12.37
234,Longyearbyen,SJ,2022-03-31 20:23:48,78.2186,15.6401,8.44,78,75,11.5
235,Sudbury,CA,2022-03-31 20:24:26,46.49,-80.99,38.05,91,100,16.75
236,La Rioja,ES,2022-03-31 20:24:26,42.25,-2.5,40.78,98,100,3.09
237,Manuk Mangkaw,PH,2022-03-31 20:24:27,4.8,119.85,82.08,73,18,7.0
238,Rorvik,NO,2022-03-31 20:24:27,64.8621,11.2373,30.18,86,40,3.44
239,Pevek,RU,2022-03-31 20:24:28,69.7008,170.3133,-22.61,98,24,5.08
240,Puerto Del Rosario,ES,2022-03-31 20:24:28,28.5004,-13.8627,65.95,63,20,16.11
241,Itapecerica,BR,2022-03-31 20:23:35,-20.4725,-45.1256,76.24,80,20,3.91
242,Fort Morgan,US,2022-03-31 20:24:29,40.2503,-103.8,59.65,20,0,5.75
243,El Real De Santa Maria,PA,2022-03-31 20:24:30,8.109,-77.7325,76.37,97,100,0.67
244,Letenye,HU,2022-03-31 20:24:30,46.433,16.7258,49.66,91,100,5.28
245,Dingle,PH,2022-03-31 20:24:31,10.9995,122.6711,76.05,91,42,6.46
246,Solnechnyy,RU,2022-03-31 20:24:31,50.7214,136.6319,19.24,95,100,6.08
247,Yantarnyy,RU,2022-03-31 20:24:32,54.8717,19.9381,35.46,56,100,16.51
248,Izhma,RU,2022-03-31 20:24:32,65.0083,53.9113,10.74,97,80,4.63
249,Vila Velha,BR,2022-03-31 20:24:33,-20.3297,-40.2925,84.15,79,20,12.66
250,Baykit,RU,2022-03-31 20:24:34,61.67,96.37,23.2,76,72,15.66
251,Los Llanos De Aridane,ES,2022-03-31 20:24:34,28.6585,-17.9182,60.55,79,20,11.5
252,Klaksvik,FO,2022-03-31 20:24:34,62.2266,-6.589,36.52,65,100,7.34
253,Carballo,ES,2022-03-31 20:24:35,43.213,-8.691,52.02,83,97,9.17
254,Quatre Cocos,MU,2022-03-31 20:24:35,-20.2078,57.7625,79.09,76,96,18.19
255,Saint George,US,2022-03-31 20:23:06,37.1041,-113.5841,75.43,25,0,8.05
256,Ostrovskoye,RU,2022-03-31 20:24:36,57.8057,42.2433,26.1,97,100,1.12
257,Asfi,MA,2022-03-31 20:24:37,32.2994,-9.2372,59.86,74,18,14.67
258,Rosita,NI,2022-03-31 20:24:37,13.9268,-84.4032,87.35,53,62,5.86
259,Ust-Tsilma,RU,2022-03-31 20:24:37,65.441,52.1498,3.13,99,90,3.2
260,Hovd,MN,2022-03-31 20:24:38,48.0056,91.6419,28.33,33,4,1.81
261,Miri,MY,2022-03-31 20:24:38,4.4148,114.0089,75.34,94,40,2.3
262,Hami,CN,2022-03-31 20:24:39,42.8,93.45,44.91,23,0,8.23
263,Mantua,IT,2022-03-31 20:24:39,45.1667,10.7833,52.84,85,90,3.0
264,Sibolga,ID,2022-03-31 20:24:40,1.7427,98.7792,75.65,84,100,2.1
265,Saint-Pierre,RE,2022-03-31 20:24:40,-21.3393,55.4781,76.91,78,75,13.8
266,Olbia,IT,2022-03-31 20:24:41,40.9214,9.4856,57.25,67,0,20.71
267,Griffith,US,2022-03-31 20:24:41,41.5284,-87.4237,38.08,82,100,9.22
268,Muros,ES,2022-03-31 20:24:42,42.7762,-9.0603,53.1,80,17,15.66
269,Khorol,UA,2022-03-31 20:24:42,49.7837,33.2783,53.74,72,100,11.99
270,Champerico,GT,2022-03-31 20:24:43,14.3,-91.9167,93.74,56,70,12.19
271,Lata,PT,2022-03-31 20:24:43,40.1629,-8.3327,51.93,95,36,5.91
272,Beringovskiy,RU,2022-03-31 20:24:43,63.05,179.3167,6.12,93,100,21.63
273,Belmonte,BR,2022-03-31 20:24:44,-15.8631,-38.8828,80.74,71,0,7.54
274,San Luis,AR,2022-03-31 20:24:44,-33.295,-66.3356,68.79,17,0,4.74
275,Baie-Comeau,CA,2022-03-31 20:22:49,49.2168,-68.1489,31.68,93,100,10.36
276,Uni,RU,2022-03-31 20:24:45,57.7535,51.4923,15.66,93,100,3.69
277,Bongandanga,CD,2022-03-31 20:25:45,1.5,21.05,78.3,60,41,0.83
278,Rawson,AR,2022-03-31 20:25:46,-43.3002,-65.1023,70.25,24,84,4.23
279,Strezhevoy,RU,2022-03-31 20:25:46,60.7333,77.5889,17.37,93,100,5.01
280,Cowra,AU,2022-03-31 20:25:47,-33.8333,148.6833,54.99,64,31,14.09
281,Nyurba,RU,2022-03-31 20:25:47,63.2842,118.3319,30.13,96,100,9.13
